tweetid,sentiment
169760,-1
35326,0
224985,1
476263,0
872928,0
75639,-1
211536,0
569434,0
315368,-1
591733,0
91983,0
67249,0
143459,0
663535,0
20476,0
815297,0
274098,1
30045,0
681487,0
708966,2
393689,0
186705,0
233977,0
525794,1
863649,0
315964,0
588985,0
669979,0
137059,2
556915,0
951973,0
72939,1
205796,0
478581,0
453375,0
555551,1
219030,0
546209,2
416919,0
433824,0
621526,2
616108,0
70943,0
153248,0
854719,0
616444,1
118418,1
846132,-1
443106,0
758958,0
376412,0
667731,0
222107,0
349545,0
284026,0
564727,0
522979,1
460970,0
371750,0
251299,0
485211,1
502976,0
623282,0
217605,0
225330,-1
58854,0
723671,0
366409,0
704565,0
655925,0
717618,1
922449,2
729885,0
599133,0
89885,0
249039,0
440750,1
18663,0
314549,2
643414,0
61835,0
659073,1
178597,1
152298,0
581943,0
781913,0
336886,0
624852,0
655116,1
5591,0
731620,0
872882,-1
320393,1
353463,0
816508,2
636325,0
53058,2
725589,0
693559,0
66255,0
218797,0
307092,0
188557,0
137392,-1
597086,0
96006,0
330509,0
78639,2
536231,1
304814,1
553696,0
455898,0
745466,2
846719,2
722710,0
989172,0
492079,0
315869,-1
32675,0
959684,0
641938,0
933443,0
458401,0
554994,-1
461467,0
902353,0
178794,0
387356,0
380276,0
824355,0
685606,0
85488,1
50608,0
447977,0
943930,0
183083,1
359626,0
810128,1
380913,0
516209,1
993538,0
594772,1
22428,2
991876,0
504172,0
283272,1
914599,-1
752129,0
701957,0
858489,1
221704,0
409406,0
468372,0
818509,1
204729,1
394896,0
397593,0
465474,0
450344,2
502719,1
816499,1
291002,1
301225,0
402773,0
81233,0
642569,1
900041,1
67900,-1
237131,1
311030,0
975455,0
69232,0
156024,0
268543,0
586693,1
709157,1
582003,0
689136,0
953619,0
971710,0
809619,0
595597,0
274499,0
771063,0
597739,0
110053,0
723442,0
881554,0
704923,0
822018,0
505322,0
120776,-1
404757,1
811053,0
317696,1
734766,1
841196,-1
400682,0
649511,0
740566,-1
798359,0
861578,0
5417,0
609894,0
174874,2
227482,0
316886,1
112798,0
44507,-1
444423,0
878768,0
951095,0
970445,0
208227,0
545402,0
498559,0
454769,2
490905,1
343981,0
891649,0
794296,2
669149,0
104997,0
54711,0
756770,0
632633,0
882503,1
604089,0
37591,0
304290,0
167356,0
398680,1
268980,0
485450,0
246743,1
83632,0
804653,0
614272,1
699619,0
128361,2
617614,0
756863,0
550624,0
971913,0
597102,0
468901,1
512603,0
869,0
135515,0
471002,-1
76054,0
835455,0
593722,1
209903,0
311687,0
38624,1
140169,0
50739,1
134179,0
368885,0
955073,0
642519,0
849811,0
377434,0
61946,0
128149,1
545779,2
145812,1
839220,0
23630,0
631635,0
659284,0
636800,0
246233,0
224961,2
227170,0
24500,0
444613,1
173797,1
183700,1
305251,2
487336,0
521403,0
741971,1
171732,1
354162,2
572875,0
337961,0
39327,0
666488,0
686787,0
248289,0
644357,2
106812,0
492300,0
929522,0
827492,0
92888,0
748860,1
544547,1
970736,0
805808,0
320551,0
210944,1
109631,0
251292,0
170364,0
948426,0
780776,0
693604,1
799998,0
373943,0
593149,0
264289,0
479344,0
820909,1
492817,0
831733,1
405413,1
685176,0
982870,1
92655,0
929710,1
365298,1
597644,0
908494,0
532450,1
431470,0
261786,1
126953,0
157454,2
911863,2
968491,0
341684,0
868000,0
937870,2
196243,0
749947,0
10201,0
861465,0
418775,0
561942,1
61831,0
224428,0
470738,-1
694377,0
557591,1
504856,1
988980,0
811937,0
78955,1
166783,0
2520,0
268418,0
911873,2
380946,0
841067,0
760341,0
872864,0
833511,0
795400,0
947288,0
97754,0
848402,0
77036,0
280663,0
654324,0
105628,0
227665,0
169839,0
334216,0
502105,-1
174279,0
193681,0
457324,0
562231,0
254480,0
432635,0
916814,0
217862,0
454694,1
512554,0
249736,-1
979904,0
841942,0
141852,0
279014,2
511552,0
502057,0
822243,0
586976,2
870627,1
809260,0
258979,0
342572,1
833715,2
63205,-1
327,1
286773,2
831328,0
265516,-1
988076,2
92963,1
813089,0
372840,0
460869,0
700900,1
54421,0
83811,1
932229,1
14731,0
416245,0
91717,0
37782,0
168950,0
791767,0
612474,1
863569,1
833620,0
831050,0
327186,2
70954,0
744906,0
410805,0
321290,0
560166,0
199999,0
520958,0
486093,0
433768,0
170942,1
97769,0
574580,0
427983,0
536786,0
64572,0
932658,1
875904,1
388184,0
448406,0
280094,0
196585,0
297123,1
583405,0
749358,0
8540,0
92130,0
682459,0
493774,1
81514,0
937131,0
683822,0
181932,0
185061,0
718905,0
467768,0
50360,1
37282,-1
324725,0
587613,0
759085,0
995304,0
62430,0
959472,0
134816,0
443799,0
84144,0
626595,0
382192,0
249680,0
209100,0
505060,0
510212,0
454150,0
900706,0
355447,0
415557,1
431394,1
796461,0
551013,0
71926,0
260753,0
883406,0
973790,0
673020,0
573493,0
850799,1
596499,0
430720,0
970612,0
645141,-1
122672,0
572212,0
590281,0
185082,-1
643999,1
276142,0
522428,0
242869,0
859835,0
179238,0
830861,0
659715,0
742214,0
44768,0
156753,0
689726,1
659825,0
805236,0
484743,0
843791,1
401342,1
268165,0
450971,0
969588,2
493909,0
775367,1
102955,0
356595,0
860992,0
478186,0
235851,0
859554,0
383555,0
568803,-1
522415,0
493050,1
568528,0
371027,0
554560,0
969599,0
70097,1
898167,1
483103,0
773089,1
436540,0
214657,0
824653,2
132616,1
962166,1
357327,1
183595,1
338190,0
821753,0
782634,0
355771,1
102889,0
335544,2
417438,0
99418,0
774033,0
151834,0
573075,0
675187,0
488287,0
317596,0
848773,-1
177318,-1
743728,0
166017,0
668192,0
242646,1
572824,0
516374,0
569974,0
368987,0
35989,0
439267,0
425036,0
978741,0
161511,-1
158819,1
225262,1
398562,0
940439,0
657384,0
348631,-1
950221,-1
390207,0
633050,0
45603,1
892219,0
763551,0
219247,0
78219,0
106376,-1
664990,1
61204,0
444521,2
162744,1
10394,0
107336,0
400960,0
157258,0
762553,0
398197,0
513701,0
450710,0
192494,0
376697,0
466375,0
600809,0
337306,1
597597,0
282282,-1
619747,0
848426,0
468720,0
954154,0
544640,0
192358,0
768797,0
817583,0
864589,0
104220,1
725297,0
973859,1
942269,0
145192,0
965827,0
861437,0
296887,0
817495,0
273994,0
799474,0
177872,0
532392,0
770417,0
706812,0
193396,0
863034,-1
967152,0
948038,0
608126,0
412897,0
970466,0
604868,2
94532,0
820173,0
833762,0
604371,0
961064,0
419528,0
79982,0
564369,0
489017,1
887262,0
402712,0
963864,0
854765,-1
331759,1
26332,0
238943,0
431614,0
329434,1
680680,0
39578,0
670432,-1
371166,0
686203,0
118985,0
263823,0
275604,-1
390449,0
553573,0
159171,0
172630,1
867879,0
555667,-1
107607,-1
671813,0
29467,-1
424298,0
247885,-1
66440,0
794065,0
383354,0
73974,0
597362,0
873587,0
755011,0
736998,0
117248,0
692018,0
813376,1
834684,2
546314,1
876985,0
207998,1
110340,0
715656,0
88611,0
716533,1
269830,0
661339,0
96822,0
101833,0
548873,0
432375,1
963943,0
105738,1
814952,0
933283,1
476266,0
713154,0
729178,0
739461,-1
46459,0
564711,1
9295,0
89381,0
997108,2
434160,0
632113,0
349480,1
981685,0
891296,0
795819,0
22856,2
176472,1
760306,2
364909,0
593804,1
307467,0
610642,0
129662,0
569359,2
561862,0
423167,0
840583,1
683275,0
190548,1
958471,0
740052,0
631040,0
976028,1
990527,0
58802,0
406698,0
166458,1
758638,0
864544,0
937863,0
839640,0
43118,0
554437,0
24114,0
594987,1
2994,0
983985,1
738824,0
578675,1
246789,0
459925,1
723464,0
939557,0
962770,0
432283,0
295172,0
354011,0
917171,0
368282,0
799357,1
218943,0
354686,2
180377,0
979574,0
457365,0
855074,0
527673,0
785117,0
973760,0
928581,0
56229,0
489025,0
43190,0
563462,1
972585,0
593576,1
327139,0
615819,1
538945,0
967095,0
993681,1
568295,0
969003,0
644408,0
956047,0
525657,0
56665,1
617655,2
838447,0
931195,-1
577981,2
870874,1
480174,0
695290,0
645362,0
475332,0
78586,0
792010,0
600177,0
579760,1
733217,0
130633,0
246139,0
83570,2
233932,0
65704,0
720328,1
182815,0
992508,0
582996,0
712952,1
217793,0
960416,1
387077,0
62147,-1
158157,0
16196,0
211659,1
368185,0
681044,0
368951,0
200078,0
947641,0
591630,0
60500,-1
257401,1
478713,0
735450,0
633125,0
610055,1
632978,2
365076,2
875539,0
758419,0
709088,0
768261,0
209509,0
127305,0
121053,1
19558,-1
801712,0
837454,0
541857,0
11629,0
10359,0
66175,1
23284,2
211731,0
32828,0
300306,0
798465,0
429350,0
96211,0
287991,0
580986,1
782530,1
446353,0
404665,1
971456,1
503290,0
675704,1
225076,0
593471,0
481167,0
161297,0
270003,-1
411180,2
271499,-1
672109,0
602150,0
575468,0
181408,0
161726,1
977902,0
788232,0
725006,1
722658,-1
600224,0
793349,0
451620,0
424135,-1
88627,1
806009,-1
192064,0
685562,0
284646,0
715307,0
883501,0
842439,0
33587,1
730304,0
87268,0
494947,0
557924,0
351002,0
361958,0
624214,0
513910,0
506543,0
778056,0
357156,1
370081,1
880261,0
509403,0
580774,1
837095,2
560337,0
132783,0
304998,0
819879,0
849455,0
346200,0
625746,0
677462,1
107732,1
277516,0
119700,0
219147,0
773453,0
813113,0
121431,1
258442,0
15784,0
491379,0
767093,0
508244,1
711697,0
78517,0
592053,0
723025,0
310230,0
751878,0
617843,0
265859,0
410288,0
708448,0
254072,0
791956,0
515974,0
972791,1
330960,0
126876,0
316154,1
179087,1
586916,0
70846,0
752225,1
404604,1
836527,0
678059,-1
333311,0
74980,0
477908,1
506657,0
980875,0
805679,0
193548,1
818493,0
625918,0
215713,1
126166,0
709380,0
570628,0
898663,0
103967,0
934788,0
327499,0
953095,1
592527,0
488806,0
531595,0
899135,0
661210,2
311285,0
956537,0
536614,2
518252,0
101697,0
136250,0
571656,0
614530,0
506382,0
990558,0
414640,0
757228,0
741160,1
80801,0
14077,0
44115,0
782491,0
141116,0
758470,0
111565,0
108937,0
333960,0
495632,0
855633,1
387274,0
944823,0
676644,0
674904,0
706197,0
751823,2
534701,1
776680,2
856934,-1
838992,1
73072,1
592976,0
120301,0
477557,0
331101,0
587789,0
106773,2
714124,1
772086,0
656418,0
372287,1
481477,0
938734,2
922926,0
339447,0
325978,0
42066,0
382638,0
16052,1
450371,1
450653,0
299753,0
643564,0
975417,0
890333,0
759258,1
82004,2
187640,0
790339,1
760264,0
34404,0
387284,2
111495,-1
263613,0
811478,1
615025,0
709431,0
815398,0
429819,0
55201,0
918786,2
505250,0
811168,0
616510,0
810332,0
778191,0
644140,0
614087,0
350693,0
224411,0
187760,0
673695,0
624957,-1
682615,0
674916,0
404402,1
53072,0
48112,1
785837,0
184816,0
230210,-1
915999,0
376465,0
194186,0
106745,1
992715,0
274295,0
841614,0
855159,0
369248,0
400854,0
232119,1
770087,0
61801,0
582837,0
696188,1
710747,0
943396,0
943553,1
957958,0
170910,0
680524,0
565587,0
749902,2
748072,1
937512,0
130999,-1
342929,0
406526,0
281624,0
111021,1
898463,1
920547,1
300268,2
6377,1
150851,2
836682,0
975094,0
303263,1
469044,2
826563,0
879918,1
803773,2
535044,0
129239,-1
123544,0
955118,0
763466,0
302824,1
970253,0
536636,0
225644,1
901410,0
976357,-1
276425,2
698782,1
476182,0
560795,0
734099,0
874279,0
528799,1
844516,0
42001,0
729333,0
910929,0
436637,0
539943,1
158515,2
913083,0
196246,0
312900,0
247152,1
621919,1
72893,0
989727,0
828411,0
231642,0
294532,1
322655,2
238643,0
226893,1
22945,0
667052,0
330901,0
893735,1
844155,2
598545,1
792602,0
81394,0
79720,1
450891,0
689110,0
603282,0
151774,0
427833,-1
514030,1
450842,0
663940,0
289537,0
93580,0
999485,0
16012,0
602434,2
128526,0
567878,0
311040,1
397558,0
659249,0
732039,0
257083,0
653366,-1
764741,0
240417,0
941193,0
249928,0
355194,2
466127,0
986184,0
194736,0
193995,0
630191,0
467505,0
385475,0
537515,0
689188,0
629787,0
125791,0
873126,1
634159,0
5824,-1
626130,-1
710596,-1
739055,0
584269,0
930286,1
803604,0
902313,0
365571,1
418391,0
260874,-1
53754,1
406691,0
958946,0
135258,0
349414,0
988959,0
954431,0
985836,0
698510,0
509363,0
625498,0
896827,1
393734,0
326465,1
856169,0
404748,0
330862,0
455496,0
571982,-1
298506,0
98423,1
660483,0
219919,0
967026,0
640859,0
574291,1
673739,0
490703,1
811513,0
357267,0
366205,1
47116,0
41555,0
666135,0
997640,0
381416,2
168327,0
492253,0
422735,0
667117,0
202823,1
10908,0
366599,0
394665,0
734589,0
210821,1
191243,0
435686,0
7931,0
331666,0
998608,1
598170,1
981822,0
349039,-1
131708,0
440962,0
719287,0
866736,0
793383,0
486705,1
206701,0
812095,2
813429,0
300273,1
246003,1
357693,0
127689,1
554542,0
713892,0
855661,0
413022,0
204680,0
865502,1
70808,0
542694,0
521642,0
90760,0
599952,0
116224,0
781730,1
222272,0
520111,1
470642,1
241795,0
585620,0
969978,0
800466,0
665096,1
59084,-1
813349,0
312981,1
965523,-1
921337,0
791417,0
472174,1
514550,0
418510,0
344814,0
555242,0
603943,0
996818,1
518736,1
194144,0
548422,0
781735,1
90786,1
3051,0
402995,0
224269,0
891634,0
661409,-1
776823,0
773037,2
716592,2
709740,1
230435,0
105775,0
277235,1
323839,0
485009,0
991522,0
421384,1
407930,0
499185,0
634042,0
281534,0
29564,0
777475,0
73475,0
924278,2
945887,0
133825,0
750622,0
340947,0
477970,1
841038,0
331429,-1
861934,2
117689,0
231985,0
452498,0
147151,-1
402278,0
515529,0
816064,0
320416,-1
674363,0
45153,0
294203,2
69149,1
892557,0
714218,0
374533,0
799765,0
406896,0
493645,0
77622,0
351139,0
598383,2
437099,0
811260,0
289021,0
411748,0
834122,0
531633,0
138830,0
855031,0
621398,0
591179,0
665535,0
625048,2
395927,0
819363,0
226513,0
230277,2
217668,0
646356,0
585846,-1
320140,0
7769,0
128883,0
930716,0
52091,0
865029,0
678269,0
646896,0
151820,1
126071,0
390635,0
846830,0
903429,0
552575,0
51238,1
398685,1
442076,0
245264,1
1847,0
800950,0
236737,0
371083,0
288557,0
645411,0
582358,0
105065,0
105707,0
487304,0
966654,0
367823,0
649275,0
29185,2
172119,0
685650,0
173254,0
287735,0
97811,1
838235,2
254835,0
318905,0
259043,2
381017,1
649757,0
529954,1
663529,0
423720,0
22777,1
766694,0
166583,0
282634,0
353764,-1
461317,0
31680,0
998009,0
491318,0
970330,0
476860,2
415960,0
937064,0
935085,1
863837,0
166987,0
65621,1
486600,0
389265,0
151202,1
906908,1
98725,0
741135,0
184479,1
364623,0
289083,0
101465,1
877671,0
414975,0
819137,0
162715,1
889367,1
682050,0
468148,0
276721,0
809015,0
82904,0
629958,1
282539,0
576641,0
721032,0
985863,2
351847,1
102182,1
432256,1
810959,-1
339263,0
426325,-1
634147,1
43694,0
693219,0
840612,0
292313,0
459823,0
458700,0
886294,0
72399,1
838493,0
239467,0
966716,1
88590,0
270660,0
612857,0
481502,0
953534,0
399293,2
325715,1
412226,0
817566,0
610516,0
921902,0
279576,0
164195,0
233989,2
650411,0
531313,0
4333,0
643985,0
556079,0
362728,0
619584,0
498930,0
711047,0
280183,1
710884,0
669728,1
873903,0
133051,0
580652,1
122184,0
297918,0
443350,0
942345,0
487311,1
624290,-1
462841,0
682584,0
86801,0
614098,0
71036,0
603798,0
539219,0
571734,1
891254,0
16967,1
366465,1
468888,-1
755956,0
854237,0
929586,0
972465,0
47414,0
237511,0
473045,1
719760,2
3380,0
915945,-1
746072,2
793658,0
718346,0
991582,0
186975,0
544544,0
598757,-1
352182,0
799769,0
285144,1
406272,2
92988,0
36673,0
558989,0
261633,0
239960,1
938879,-1
638143,0
162574,0
78388,1
966667,0
865944,0
972181,2
946851,1
214800,1
728032,1
600651,0
728584,0
706681,0
589739,0
450581,1
47561,1
401905,0
800981,0
589183,0
222534,0
357670,0
923142,0
497636,0
443455,0
730705,0
830855,1
255556,1
961712,0
589379,0
956735,1
216207,0
650019,0
606200,0
753836,0
847322,0
273226,1
83629,1
226734,0
788872,0
870974,2
591870,1
568912,2
789519,0
731488,0
244090,0
735125,0
764484,0
646717,1
31157,0
152232,0
414280,1
587546,0
821756,0
373215,1
826764,0
733307,0
596788,1
57392,0
761256,0
586312,0
93389,0
93917,1
73551,0
165581,-1
156791,0
823794,1
63392,0
182207,0
829750,0
101290,0
639078,1
960964,0
884242,0
333194,0
180605,0
724302,1
464585,0
857134,0
289751,0
746574,0
5343,0
477522,2
446879,0
546541,0
732463,0
380608,0
336640,-1
52477,0
194507,1
538733,1
622382,1
758067,-1
969245,-1
6204,1
360927,0
733862,0
254831,-1
312789,1
683632,0
698155,0
581241,-1
685887,0
495618,0
98564,0
422534,1
378882,0
175872,0
135908,0
840249,0
37433,0
231996,0
573211,0
703385,0
11101,0
819890,1
572492,0
120502,0
146930,0
913546,0
808868,1
383788,0
629338,0
429250,0
327253,0
233323,0
754966,0
5107,0
285700,0
997597,0
605325,0
181468,0
921776,1
131890,0
727491,1
407368,0
720318,1
521215,0
699505,0
260605,0
4496,0
162556,0
283270,0
631070,0
343853,0
195609,0
729294,0
342029,0
31305,0
974349,0
827385,1
110637,1
330981,1
716213,0
673772,1
533976,0
467243,0
671317,0
232183,0
489015,1
356158,-1
988748,0
240002,1
873392,1
345670,1
356761,1
530584,1
177001,0
525148,0
347083,-1
784269,0
420686,2
918830,0
550616,0
696228,0
861731,0
677852,1
591361,0
962050,1
76649,0
832328,0
239449,-1
467995,0
467450,1
127162,0
477381,1
58715,0
701473,0
893061,2
335217,0
909071,0
471885,2
164325,1
875446,0
366749,0
625267,0
805316,0
779520,1
967449,0
39093,0
306078,0
983065,2
106475,0
380508,0
236562,1
589848,0
741895,0
204042,0
238985,1
468940,0
467571,0
86934,-1
650045,0
334396,2
308397,1
435631,2
206312,0
565453,0
250852,0
511144,0
985030,0
5045,0
962371,0
179695,0
571674,0
708517,1
949891,0
451267,1
463572,0
527910,0
446310,0
105414,0
18138,1
653784,0
331838,0
650762,0
826394,0
164947,0
871573,0
737732,0
78892,0
950200,1
484870,0
382863,0
155451,1
361880,1
625561,0
675442,2
113514,0
19397,1
718093,0
428411,0
908602,1
595852,0
866548,1
516734,0
203690,0
457889,0
42699,0
564817,0
519244,0
634222,0
851947,0
925224,1
776585,-1
603969,0
848121,-1
745737,1
706675,1
891427,0
311901,0
190297,1
782363,0
44291,0
370428,0
899174,1
144125,1
422237,0
554582,0
242199,0
232219,1
224076,0
945898,0
564911,0
343688,0
371908,0
627574,2
180485,0
249763,0
651375,2
660951,1
657758,-1
237867,0
782819,0
791928,0
294609,0
850390,0
396547,1
142830,0
250983,1
443938,0
831490,0
418267,0
860398,0
763872,0
574726,0
142336,2
213055,2
455829,0
656699,-1
171902,0
350128,0
714025,0
17420,0
44772,-1
643168,0
704610,2
820523,1
37607,0
680087,2
509948,1
938423,1
476346,0
617648,2
659939,0
510346,0
106516,0
187412,0
530662,0
969059,0
233113,0
881485,0
396578,1
722776,0
69263,0
783056,0
29053,0
45878,1
845042,2
78628,2
899274,1
485857,2
914284,0
590949,0
286808,0
449133,1
145375,0
769261,0
769524,2
968896,0
313839,2
775822,0
293312,0
495182,0
896063,0
2325,0
795486,0
135329,0
885345,0
703319,0
595781,0
243128,0
589175,0
473007,0
145261,1
942956,0
524966,0
713766,2
440834,2
94839,0
730063,0
120270,0
73612,0
432813,0
317254,0
149855,0
588233,1
860852,0
762132,1
694699,0
357323,0
617071,0
909332,0
460019,1
175290,0
845224,1
77234,0
337929,0
846396,1
515567,0
365305,0
410068,0
123198,0
287376,1
799250,0
744900,0
505135,2
380314,1
272452,0
164506,0
825234,0
959388,0
502275,0
663775,0
515364,0
29777,0
857998,0
930993,0
225367,0
299046,1
54060,0
153537,0
77959,0
238755,0
913486,1
14443,0
604691,0
56693,0
397430,0
292158,0
263045,0
686702,2
111969,1
575864,1
592714,0
788130,1
283215,0
463455,0
84395,0
111750,0
930512,0
582792,1
172215,1
856082,1
788739,0
509947,0
407486,1
93916,0
49777,0
794018,0
448173,1
461282,0
44346,1
505510,0
782839,2
104045,0
568580,1
758553,0
53400,2
441214,0
953386,0
143711,0
120075,0
215972,1
439116,1
186431,0
593449,0
607278,0
582945,1
922510,1
767792,0
795952,0
944860,1
444063,0
865922,0
752668,0
977914,0
252208,0
772954,0
254837,0
237616,0
371131,0
343754,0
449316,0
185570,0
47008,0
19133,0
375376,0
578099,0
763558,2
162367,0
690491,0
698617,0
620254,0
217118,1
232363,0
816170,1
449825,0
672636,0
179091,0
231038,-1
291804,0
710495,0
553086,0
323962,0
581600,0
704427,1
438734,2
209379,0
415615,0
284806,1
310499,1
346116,0
771257,0
129670,1
532461,0
847765,0
541807,0
151102,1
301061,0
920481,0
223008,0
804457,0
577544,0
724299,0
615253,0
414925,0
905949,0
633508,1
270235,-1
560973,-1
337725,0
307063,1
248899,0
693471,0
32083,0
581827,0
447640,-1
862171,-1
263238,0
177423,0
556777,0
814230,2
34166,0
355856,0
961882,0
762704,0
602494,-1
34702,0
715552,0
355679,0
854686,0
