tweetid,sentiment
171389,0
820375,-1
752605,0
923279,0
150302,0
444048,0
772347,1
707363,0
43036,1
31741,1
902354,0
732442,-1
691266,0
115042,0
522188,1
815935,1
621337,0
933944,0
545889,0
639168,0
655821,0
217577,0
988338,0
310934,0
384173,0
850427,0
614699,0
146362,0
58112,0
466658,1
798525,0
569963,1
434900,0
51794,0
373733,-1
78426,0
591624,0
376278,0
881145,0
423932,2
154517,0
809256,0
592760,1
326267,0
557614,1
657699,1
792471,0
687325,0
184414,0
160393,0
846792,0
615738,0
988164,0
487047,2
469101,0
804088,0
981726,1
661325,2
395935,0
404054,0
336290,0
458596,2
721106,1
837210,0
370613,0
123115,0
306643,1
666144,0
108718,1
319332,0
579193,0
358166,1
141738,1
260609,0
581967,0
132595,1
488092,1
392202,0
315476,0
205530,0
659291,0
436218,0
90685,0
142415,0
24934,0
409382,0
920431,0
796763,0
845251,0
388243,0
604797,0
152641,0
248936,0
938144,0
424611,0
329124,0
665784,0
640825,0
163428,0
556966,0
462236,2
940585,0
836959,1
203375,1
254557,1
980954,0
24797,0
281199,0
574766,0
887404,0
291525,0
649648,1
753473,0
305074,0
328063,0
567452,0
195871,0
540520,0
875626,0
672918,0
17142,1
644643,0
558196,0
718420,0
941514,0
142228,0
114046,0
201727,0
432369,0
387738,0
199691,0
180304,0
673181,0
146042,0
558321,0
486158,0
656852,0
746973,0
443873,2
946854,0
206666,0
329798,0
494754,0
964787,0
992585,1
626550,0
338140,1
86710,0
880166,0
461185,-1
840127,0
909823,0
347835,0
41851,0
429019,1
822696,0
398282,0
939362,1
44160,0
193712,0
628281,0
489292,0
616565,0
347410,0
17963,0
76228,0
601837,0
569634,-1
57381,0
120440,0
34596,0
28256,0
499154,-1
352917,2
642374,0
597069,0
830957,1
317312,2
827075,1
588394,0
706639,1
182537,0
16854,1
443398,-1
434602,1
554528,-1
30214,1
171137,0
875060,0
961114,0
246680,2
244205,0
552594,0
726305,1
354750,-1
71830,0
345645,0
212044,0
200267,0
942846,0
174493,0
333002,0
146187,1
793908,-1
496143,0
966647,0
323,0
803875,0
402047,1
534219,0
703000,0
671584,0
559320,0
188050,0
887516,-1
645866,1
466328,1
415728,1
503003,0
298164,0
633000,0
512067,0
235641,0
343381,0
733240,0
136832,0
389026,0
852347,0
25002,0
294027,1
648266,0
810469,0
224435,0
952397,0
12004,1
185013,0
486832,0
86045,0
133514,0
799864,0
781356,1
866735,1
788791,0
907298,0
930620,0
580848,1
438124,1
400009,0
956741,0
748695,0
831576,0
683218,0
531715,0
555874,0
672398,0
293081,1
506419,0
776853,0
857439,1
860763,1
169809,0
410150,0
776743,0
830459,0
612043,0
247011,0
404518,0
997644,1
111741,0
921727,0
921922,1
349946,0
632649,2
10315,1
448017,0
561814,1
88851,0
317861,0
419424,0
185650,0
931895,0
893553,0
159886,0
48509,0
697646,-1
260134,0
958366,1
497671,0
890683,0
219061,0
50736,0
742031,0
431195,0
159717,0
641424,0
423512,0
229137,1
798844,0
693406,0
371036,0
211835,0
757133,0
937342,1
977747,2
333823,0
669775,0
260295,0
677043,0
477036,0
194820,1
833593,0
737103,1
838487,0
14362,0
433532,0
375715,0
274541,0
115978,1
905000,0
343053,0
168437,0
794305,0
149132,0
255482,0
786652,0
18795,0
261144,0
2575,0
477704,0
645226,0
613988,0
141972,2
863542,0
922667,2
419431,1
960388,0
853322,0
622813,0
785330,0
810188,1
53815,2
818404,0
747464,0
754308,1
128943,0
996229,1
964585,1
959469,0
354761,0
102989,0
67926,0
122021,0
549342,2
446441,0
196355,2
589487,0
70611,0
683684,0
978725,0
13287,0
809747,0
838185,0
647188,-1
616174,0
754798,1
620739,1
644772,1
96841,0
818549,1
24845,1
397713,2
924727,1
164077,0
442722,0
583077,0
840571,2
415337,0
148578,0
239214,0
521908,0
947679,-1
227844,0
701507,0
617736,1
509196,1
585430,1
839425,0
414230,0
916592,0
705572,0
282147,1
201741,0
464689,0
506099,-1
315331,1
258435,0
910541,-1
394712,1
424092,0
204080,0
744870,0
644004,0
107636,0
661174,1
19909,0
927163,0
358829,0
186937,0
98072,0
43449,0
996972,0
365705,0
27742,0
165638,0
419439,0
254018,0
980316,0
849752,0
601238,0
763081,0
767129,1
292040,0
800470,0
408830,0
902403,0
495974,0
97966,0
612358,0
601862,0
484009,0
24147,-1
545781,0
404273,-1
459068,0
706804,0
570687,0
611072,0
985616,0
164701,0
599031,0
291016,1
871590,0
375923,-1
625713,0
544267,0
597520,0
201908,0
779450,1
41388,1
324210,0
527518,0
995095,2
68508,0
645526,1
803925,0
310865,0
243590,0
739831,0
838039,0
93918,2
115526,0
164262,0
727311,1
735220,0
468210,0
689122,1
53596,0
799186,0
101084,0
30439,0
810252,0
821303,0
292964,0
302407,0
271892,2
732321,0
447410,0
803265,0
196513,0
365268,0
202213,0
325954,0
969878,0
626863,0
549662,2
583897,0
81079,0
74615,0
390771,0
921683,0
260545,0
746062,-1
523766,0
369387,0
387902,0
407975,0
843647,0
668518,0
259924,0
823007,0
133194,0
999383,1
844853,1
811166,0
700248,0
312802,0
703577,0
842529,1
133240,0
637996,1
242561,1
970006,0
651603,0
339673,0
675644,1
793976,0
162961,0
469570,0
681176,0
887401,0
891406,-1
751950,1
965377,0
773946,1
84122,0
845066,0
389748,0
837821,0
967629,1
864765,0
266087,0
41710,0
112134,0
513080,1
452254,0
564272,0
876098,0
273845,2
343129,1
622330,1
296515,2
199651,1
265010,1
124863,0
619557,2
500287,1
366450,0
626887,0
426254,2
535685,0
617761,0
616786,-1
863271,0
516407,2
148449,1
849472,0
665945,0
479060,1
736724,0
288008,1
638394,0
779022,0
951766,1
535506,0
202738,0
863224,0
870370,0
721194,0
981141,2
252336,0
77169,0
68528,0
38903,0
256464,0
11425,0
898966,1
860813,1
873715,0
81184,0
106630,0
203802,0
904553,0
793878,1
727291,0
659013,0
170414,0
545030,0
935399,0
720843,0
24407,2
368110,0
503818,0
556178,0
905326,0
337724,0
69700,0
114542,0
160079,1
903579,0
646349,0
161942,0
598614,0
663644,0
329622,1
263883,0
296398,0
566777,0
158516,1
764934,0
404621,2
803119,0
610999,0
737690,0
312628,1
712615,0
188749,0
814343,0
988637,0
880191,0
280042,0
630479,0
46849,2
667139,1
445425,0
136052,-1
811010,0
170283,0
900662,0
493441,-1
94212,0
753640,0
312169,2
202533,0
102614,1
619990,0
86350,-1
63121,0
121852,0
600352,0
124929,1
75897,0
574497,-1
24804,1
596222,-1
906004,0
539619,0
110125,-1
448051,0
790726,0
822650,0
381243,2
730979,0
936649,0
587095,0
612202,0
429050,0
700694,0
851416,0
547091,0
51713,0
125090,1
81094,1
46987,0
10385,-1
660879,0
815867,0
182651,0
13152,0
612985,2
668026,2
286216,1
872878,0
346203,1
717045,0
118481,1
67795,0
965112,0
942456,0
49607,1
336321,2
220175,1
218973,0
458027,0
932536,0
239165,0
473283,1
10468,1
965411,0
733655,0
383468,0
796762,0
184596,0
327092,0
158124,0
998269,0
332356,-1
495084,0
610404,1
478417,0
599073,1
476278,1
433925,0
184487,1
899620,0
237593,0
637818,1
487541,0
323186,0
767342,0
897943,0
893076,0
227111,0
484479,0
142536,0
511856,0
486621,0
793118,0
350625,1
875997,0
520873,1
980231,0
486454,1
790783,0
119066,1
795590,0
703949,1
226753,0
497219,0
133965,0
108181,1
574156,0
510374,0
547861,0
154116,0
445954,-1
997533,0
624946,0
463357,-1
912071,0
789575,0
733504,0
921494,0
182771,0
577188,0
77565,0
13576,0
850213,1
233403,0
158376,0
42715,2
125277,1
794752,1
738883,-1
646317,0
908688,0
767328,0
771691,1
259880,0
825122,0
884467,0
787682,2
609778,2
737682,1
908388,-1
424425,0
323128,1
628679,0
678862,1
838507,0
205713,1
681150,0
7572,0
941573,0
274509,0
684872,0
370024,0
291351,1
155280,0
493518,0
955736,0
475150,0
814784,0
934550,2
236229,0
868776,1
724046,1
948949,0
383876,0
131974,0
986064,0
428108,0
926841,1
494582,0
781163,0
92910,0
486,0
491939,1
53227,0
800250,0
253165,0
31100,0
457211,0
164443,0
646128,2
26297,0
641969,0
593800,0
256579,0
805014,0
418189,1
640885,0
497723,1
627483,0
654700,0
237079,0
432087,0
572031,0
962862,0
73015,2
308754,0
686614,0
620529,0
342626,0
875135,0
135651,0
566883,0
708737,-1
771565,0
146085,0
713094,0
540959,0
824998,1
387636,1
6977,0
581176,0
272574,0
312899,0
405772,0
423226,2
15617,0
73801,0
581076,0
763519,0
916909,0
646077,0
551261,-1
182472,0
180047,0
986479,0
238659,0
76266,0
98479,1
177204,1
298152,0
328729,1
297260,1
567264,0
329437,1
985621,0
789426,1
246326,2
933736,0
378617,0
254499,0
174922,1
312720,2
568863,0
903966,0
730989,0
191303,0
261053,0
179969,0
411209,1
293338,-1
224041,0
627912,0
763334,0
769155,0
93337,0
802385,0
42183,2
407596,0
368054,0
618952,0
648741,0
877147,0
996306,0
154289,0
333682,0
746454,0
504683,0
455348,0
744762,0
153848,0
429721,0
460217,1
622753,0
925836,0
140313,0
498154,0
848278,0
694120,0
614569,0
511015,0
56117,0
97915,0
684968,0
290122,0
896238,0
105501,0
155182,0
243396,-1
425069,1
3804,0
92161,1
360732,0
850932,1
20149,2
695895,-1
972635,0
986282,-1
568549,0
434652,1
507521,0
263473,0
267646,0
149939,0
274077,0
776304,0
370879,0
404861,0
204227,0
819486,0
142966,0
818701,0
274044,0
665722,1
421305,0
704236,0
349774,0
635513,-1
652424,0
146233,0
676332,-1
696485,-1
474898,0
939207,0
135234,0
4494,0
678001,2
505970,-1
656254,0
552023,1
561933,0
885448,1
284977,0
455946,1
891808,0
349787,0
598581,0
327527,0
631112,0
780626,0
617439,0
778454,0
411141,0
694508,1
451340,0
200823,0
252827,0
997245,0
593241,0
150780,2
701541,0
342006,0
182752,2
597528,0
979212,0
730965,1
705732,2
852885,0
567968,0
58159,0
485485,0
270505,1
221568,2
261639,0
493242,0
988625,-1
127890,-1
582873,0
596848,0
653100,0
681574,0
228139,0
121922,0
941781,0
169175,0
253167,0
715413,1
15656,0
825086,0
207315,0
823519,0
369940,0
359076,0
802295,0
44252,2
230042,1
663144,0
235342,0
948529,1
649033,0
622688,0
500735,0
295382,0
982200,0
349178,0
395381,1
544107,-1
538241,0
591984,0
45181,0
708342,0
950412,0
118586,0
833509,0
694880,0
501069,0
537327,1
736909,0
777838,0
14607,0
198247,1
532727,0
971954,0
506983,0
740265,0
628974,0
273978,0
890446,1
555626,0
266376,0
555259,0
605751,0
642647,0
8695,0
288654,0
420856,2
822637,0
495623,2
444782,0
598329,0
581704,0
274996,0
185975,0
6500,0
4922,0
314724,0
864689,0
890303,0
298217,1
58759,0
665061,0
711365,0
53886,1
639109,0
955199,1
56403,0
986454,2
725929,0
308560,1
63259,2
893580,0
910594,-1
635622,1
332270,0
230361,0
970928,1
987005,0
599243,0
415291,0
353090,1
571695,1
442038,0
766968,0
572932,0
770249,1
380515,0
308454,1
870967,0
35630,0
809561,0
51932,0
937854,0
845936,0
48136,0
337375,0
129260,0
651061,0
949433,0
38474,1
780400,0
900148,0
717361,0
315768,0
1094,0
371575,0
334703,0
347301,0
333023,0
760539,0
986393,0
113410,0
533841,0
646375,1
208765,0
874552,2
581056,0
564133,0
238576,0
771517,0
569298,1
362439,0
313524,0
453646,0
267618,0
552103,0
922833,0
161548,0
547728,0
882173,1
196745,2
329376,0
561279,0
152362,0
577289,0
569331,0
797033,0
697697,0
705751,0
780961,0
607260,0
56078,1
233570,0
900516,1
526766,0
950781,1
445119,0
299523,0
700364,1
638191,1
746929,1
585971,0
568079,0
102283,0
154483,0
870534,1
367520,1
483579,1
846473,0
863386,0
448491,0
879144,1
661533,2
778544,1
26334,1
568606,0
694622,1
176767,0
787826,1
765977,0
79002,0
628012,1
468570,0
989146,1
458415,0
677605,1
896052,1
689114,2
743964,0
562549,0
609521,1
769546,0
936010,0
28321,0
907350,0
15176,0
619727,1
755696,0
659339,0
868242,0
878577,0
27645,0
94375,0
96253,0
106662,-1
927688,0
174681,0
5808,0
562069,0
697588,0
323681,0
767676,0
23872,0
901914,0
940000,2
152867,0
174045,0
952247,0
420045,0
219993,0
384450,2
284022,2
281768,0
969999,2
692396,0
566712,1
397080,0
400965,0
553873,1
314655,0
210043,1
66392,1
888438,2
42015,0
155936,0
456964,0
100619,0
165244,0
918091,0
225368,0
809620,0
543287,0
858075,0
342041,0
501333,0
688842,0
259862,0
844239,0
939482,0
851282,1
782419,1
156502,1
411451,0
778098,0
748621,0
991104,0
429100,0
242868,0
383918,1
665976,0
464303,0
136987,2
210063,0
931052,0
726315,0
430258,1
366927,0
303238,1
485960,0
300485,0
486143,0
487258,0
86791,0
483979,0
557002,0
651130,0
240130,0
854919,0
126330,1
959514,1
669369,0
906463,0
251017,0
17936,1
275097,0
973737,0
398175,1
549419,1
830932,0
62153,0
836743,0
688979,0
467710,0
786829,0
475922,0
756330,0
129546,1
283112,0
177141,0
27227,1
991302,0
769041,0
982553,0
882621,0
953530,2
834944,0
561470,1
384297,0
521834,0
878776,0
800561,0
332192,0
626665,0
720978,0
471603,0
840316,0
270413,0
666499,0
934904,0
750005,1
370595,-1
93511,0
389325,0
285464,0
537960,0
523402,0
453346,0
286755,0
735544,0
737829,0
866869,0
887135,0
539693,0
912791,-1
32937,0
607228,1
678005,0
547998,0
111384,0
135862,0
585961,0
851295,0
876430,0
161949,0
265741,0
469560,0
625147,0
843557,0
246532,0
397532,1
363915,0
535584,0
195696,0
432742,1
45471,0
147931,1
351920,0
728240,0
15379,0
138964,1
406562,1
673979,0
6599,0
3316,0
963207,0
292792,0
715826,2
901330,0
658591,0
700745,1
684686,1
585044,0
72912,0
292080,1
775106,1
429183,0
79809,1
710041,0
359322,-1
558178,0
883974,0
796425,0
792125,0
603149,0
412743,1
899120,0
77176,0
48054,1
744133,0
792380,0
450463,0
923478,0
825217,0
92054,0
455204,1
166549,0
864815,0
736961,0
495799,0
988766,0
440864,0
7273,0
114016,0
713565,0
713129,0
681654,0
633587,0
489731,0
71236,1
954902,0
608676,0
841621,-1
938387,0
96791,0
336255,0
654234,0
568095,0
297199,0
63520,0
146672,0
156613,-1
209688,0
233240,0
635250,0
818370,1
250804,-1
472432,0
526619,1
932140,0
678223,0
499800,0
94093,1
975989,-1
546488,0
823328,0
83230,1
613657,0
465639,2
37735,0
508126,0
338723,1
216769,1
924616,-1
128444,0
781378,0
161766,0
629937,1
448114,2
337455,0
928110,0
348665,0
925085,0
350345,1
255901,0
798119,0
649555,0
678457,0
127945,0
306053,0
429997,0
84686,0
178031,0
433817,-1
727081,1
92555,0
736073,0
684291,1
208436,1
631966,0
632170,0
552169,1
700411,0
398682,0
864408,0
791122,0
311939,1
212992,0
439770,0
888670,0
246648,0
52909,0
185340,1
954861,0
312141,0
779676,0
501230,1
655913,0
869690,0
692291,0
7733,0
323305,1
522534,1
255257,2
342294,0
336712,0
847143,0
958883,0
32011,0
645444,0
591370,0
921487,0
213184,0
191035,0
486019,0
967576,0
485397,0
274091,0
971373,0
80530,0
441388,2
219687,-1
589095,0
717337,0
309919,2
624761,0
538959,0
933506,0
255735,0
960885,0
547227,1
955114,1
490235,-1
30625,-1
344466,0
352351,0
91361,0
644448,0
321910,0
294122,1
502744,0
450547,0
952430,0
917415,1
546639,0
498408,0
19737,2
89008,0
401448,1
117558,0
713838,0
52888,0
692934,0
211232,0
738012,0
430717,1
429013,1
622733,0
175296,0
208540,2
341637,0
980407,0
747972,0
10675,0
413483,0
492601,-1
440868,1
179308,0
850302,0
994884,2
280069,0
225213,0
383465,1
495245,0
457142,0
918082,0
850665,2
119798,0
197624,0
419286,0
66539,0
937594,0
458056,0
391586,0
537905,0
940773,1
63636,0
350290,0
399262,0
879570,0
242644,0
360419,2
702569,0
195816,-1
757711,0
927763,1
709644,0
713965,0
645834,0
917740,1
102859,0
302987,0
533731,-1
989796,-1
998974,0
238041,2
849413,0
277751,0
42975,1
243718,1
993297,1
162328,0
341635,0
650311,0
244956,0
203918,1
474921,0
111066,0
706768,1
701078,1
469942,0
396077,0
930734,0
769160,1
324,0
685392,-1
195255,1
132265,1
232617,0
671491,0
24200,0
670870,0
187081,0
740680,1
183014,1
1002,1
437581,0
13562,0
525771,1
484704,0
435190,2
563240,1
980945,0
71688,0
43993,0
674237,1
609692,0
994995,0
17950,1
660705,1
488065,0
718541,0
789782,0
774504,0
942387,1
913856,0
68822,0
498872,0
282396,-1
607114,0
293524,1
67727,0
926215,0
237135,0
13937,0
105223,0
989572,2
548324,2
565886,0
319852,0
958100,0
343719,0
731863,0
603466,0
119608,0
692785,-1
764412,0
853757,0
822612,2
400706,0
506377,0
676465,0
528708,0
426419,0
540054,0
912100,0
274630,0
554174,1
905680,0
418450,1
418141,0
307012,0
890324,-1
682705,2
379783,2
843593,0
22034,0
616085,0
672236,2
440264,0
162520,-1
571452,0
178299,2
187726,1
162956,0
650239,1
285695,2
62508,0
601101,0
888833,0
452911,0
532091,0
647934,0
205997,0
376530,0
491158,0
670340,0
63710,1
373166,0
123762,0
949504,-1
282697,0
796241,1
968995,1
114369,1
505454,0
804838,1
254338,0
357839,0
356216,0
27874,0
985071,1
718353,-1
10863,0
519963,1
398011,0
858431,0
781976,0
647740,1
509315,0
180805,0
153440,0
721700,0
665905,0
425155,0
592618,0
604000,1
706419,1
626332,0
675525,0
35335,0
879999,1
695422,0
282559,-1
347486,0
237897,0
83693,0
434463,0
936349,1
467990,0
339981,0
998342,0
769234,2
812406,0
325242,0
274653,1
141806,0
239144,0
537273,0
147807,0
207974,0
357314,0
789590,0
752831,1
719483,0
717031,0
744804,1
912022,0
541124,0
999263,0
986822,0
397991,1
819649,0
917021,0
742017,0
68689,1
233448,-1
391815,0
625916,1
602874,0
384242,0
248317,0
597775,1
505736,1
830762,0
268977,1
169209,2
674056,1
303834,0
893012,0
950264,1
155098,0
643801,0
37382,0
239109,0
811745,0
307324,1
651589,0
728961,0
995965,0
32617,2
345264,0
670510,2
187322,1
643839,0
656403,1
407063,0
456801,-1
279241,0
173656,0
140144,0
695410,0
342379,1
904821,-1
102149,1
315058,0
443380,0
328359,0
822742,1
363827,0
369444,0
15004,0
425757,-1
795670,2
994106,1
521233,0
629606,0
428345,0
376182,1
557421,0
351678,0
566520,1
951080,0
431383,0
164681,0
711690,0
487536,0
12892,0
93856,0
616594,0
55340,0
977890,0
767055,0
449932,0
916728,0
116029,0
385866,0
560183,0
264529,-1
410097,0
759381,0
846166,0
975978,0
73908,1
564366,0
218212,2
774290,1
468930,0
692526,0
425303,0
907670,0
345212,0
686682,0
130895,0
78847,0
813529,0
512340,2
643621,0
492385,0
105981,0
106267,1
395551,0
133092,0
62304,0
773877,0
261474,0
2066,0
880642,1
168822,0
291414,0
518500,0
474278,0
250041,0
369792,2
549105,0
735919,0
415660,1
390548,0
586365,0
801663,0
21444,0
429715,1
485778,0
353052,0
39102,0
874377,0
582519,2
714029,2
562887,0
161206,0
242518,0
333341,0
526794,0
862925,0
964831,0
141282,0
642970,-1
437390,0
251594,0
3947,0
782071,0
876155,-1
518691,0
571034,0
57352,-1
444558,0
44613,0
583126,0
516278,0
599097,0
144626,0
362282,0
465505,1
781993,2
840724,0
385584,0
332709,0
913766,0
49767,-1
416908,0
607640,1
642312,0
66809,-1
55451,0
776252,2
146193,0
839366,0
579210,0
597687,0
619476,0
414013,2
380700,0
896367,0
334698,0
314624,1
991473,1
549413,0
242209,0
969368,2
348883,0
418492,-1
470540,-1
458378,1
109266,1
796016,0
146189,-1
908598,0
305829,0
150626,0
314295,0
785092,0
349953,1
315604,0
719053,0
625475,0
904281,0
864899,0
98191,0
393935,0
976682,0
115902,0
714477,0
904871,0
40002,1
196167,1
876677,2
639041,0
658238,0
118538,0
585684,0
212373,-1
439871,0
372248,1
808291,1
740677,0
286600,0
39137,0
242134,0
789533,0
974607,0
121892,0
925466,0
659381,0
71947,0
619589,0
538261,0
401624,1
592687,0
770681,0
655254,0
803295,0
770982,-1
841939,0
773430,0
910369,0
529946,0
453960,2
199412,1
928138,0
89026,-1
936076,0
48194,1
543968,0
428811,0
199176,0
308647,1
472164,1
14347,2
792863,0
730475,0
302030,0
729730,0
355810,0
520559,0
116986,0
242175,0
214431,0
627510,1
372797,0
821047,0
859883,0
184039,0
575649,0
406507,0
208568,0
371985,0
440835,0
647629,0
897754,0
802877,0
254620,0
306648,0
80762,1
65253,0
221872,1
655251,0
400521,0
899111,1
213627,0
32882,-1
127013,0
296021,0
246508,2
881303,0
877621,0
913736,0
28168,0
616816,1
337927,0
60850,2
382625,1
306424,0
125916,0
887268,2
646241,0
833300,0
640993,0
185928,1
723717,0
161924,0
653426,0
326871,0
23219,0
694941,0
511624,1
713841,0
757148,-1
233609,0
481699,0
788178,0
258840,0
180910,0
143846,0
397187,1
735956,0
697066,1
398754,1
159756,1
583833,0
347170,0
840626,0
976083,0
936082,1
707118,0
230817,0
647480,1
886880,0
669722,2
89211,0
965203,0
205053,0
792494,-1
810157,0
244378,0
953700,0
823363,0
643295,0
844388,-1
111866,0
891158,0
658186,0
376161,0
733882,1
524949,0
754796,0
747068,1
260344,1
341280,0
