tweetid,sentiment
833793,0
456224,0
942777,2
813648,1
703664,0
454700,0
774633,0
713981,0
439771,0
877051,0
557810,1
999361,0
541390,1
843489,0
864943,-1
624938,0
672160,2
651084,0
657393,1
730399,1
507652,0
836399,0
231,0
141372,0
67600,1
486188,0
788413,2
163707,0
175537,0
899924,0
387467,0
300294,0
263648,0
546601,1
208409,0
988785,0
460408,0
596290,1
152927,1
330596,0
813049,1
29924,0
966487,0
211780,0
934971,0
396644,1
389863,0
151900,0
529295,0
197911,1
795755,0
826090,0
10291,0
827586,0
342303,0
467556,0
237893,0
182715,0
523321,1
363106,0
23004,0
928252,0
391847,1
675665,0
348827,0
729449,0
232059,1
171354,0
161420,1
920419,1
125728,0
529144,0
38443,0
923595,0
281501,1
755722,1
34877,0
948297,0
655292,0
624662,0
617813,0
872665,0
251854,0
836359,0
798768,0
922488,1
446131,0
711942,0
132672,0
117315,0
786925,1
88937,0
841709,1
764509,0
263838,0
903611,0
135121,0
144821,0
632162,0
360173,1
448103,2
678866,0
415234,-1
724647,0
665309,0
957065,1
224939,-1
133760,0
402953,0
647958,-1
973496,0
211487,-1
970549,1
322361,0
758055,0
34105,1
684967,0
167784,0
645719,0
183603,0
644988,0
417921,1
634015,0
855655,1
364166,0
818184,-1
637913,0
584433,0
54701,0
417381,0
883513,1
518360,0
599938,2
638621,1
961715,0
697302,-1
167532,0
65065,0
872916,0
199128,0
977732,0
387630,0
42462,0
349811,0
534173,0
785799,0
403726,0
504476,0
32252,1
440593,0
892685,0
536460,0
806307,0
670875,0
681122,1
781879,0
247068,0
112810,0
603763,0
340383,0
401550,0
397696,0
292460,0
46055,1
922725,0
420119,0
345844,0
495305,0
575462,0
353591,1
697999,0
645309,0
775388,1
616411,0
137885,-1
451960,0
789115,0
477120,2
471531,1
643397,0
981119,0
905720,0
527327,2
214262,0
764356,0
285265,1
109031,0
889920,0
918544,0
345862,1
626861,0
407425,0
112891,0
892965,0
500622,0
359206,-1
132398,0
141932,0
27158,0
312699,0
641045,0
548793,0
614023,0
195809,1
462314,0
505590,0
475827,0
347787,0
246778,0
974119,0
585186,0
76203,0
637597,0
999983,0
465780,1
735013,0
290151,0
347870,0
446311,1
408612,-1
196509,-1
129739,0
624840,0
806364,0
616197,-1
376651,2
568226,0
51453,1
646773,0
462459,1
932633,1
420183,0
992903,2
968742,0
345859,2
890862,0
674121,0
268219,0
7655,1
497236,0
186163,1
706987,0
128531,0
315675,0
746780,0
968654,0
252133,1
53344,0
933095,0
161392,0
694317,0
682757,0
583969,0
230320,0
927233,0
702609,0
449579,2
52493,0
275488,0
308521,1
960368,0
275530,0
833217,2
800449,0
244138,0
642606,0
370237,0
36966,2
12748,0
465047,1
688977,-1
843598,0
790157,0
242160,1
628826,1
446288,0
322424,0
803087,0
634079,0
825627,0
961667,1
33808,0
198272,0
990123,0
469488,0
463957,1
880361,0
584773,0
374553,0
183275,0
113375,0
190844,-1
795230,0
444102,0
259635,0
497056,0
205201,0
830570,0
177632,0
874661,0
204768,1
426709,0
666101,0
728666,0
622683,0
539304,0
490246,0
862832,0
91092,0
629284,0
581779,0
767922,0
207825,0
488877,0
290673,0
587933,0
12343,0
991667,0
366178,0
990370,0
345018,0
900182,-1
23133,0
813652,0
155474,0
265814,0
976781,0
853893,0
125784,0
722067,0
203641,0
455687,0
21780,0
739736,1
663336,1
669160,0
99220,2
736519,2
162533,0
272392,0
809568,-1
408446,1
293618,0
614427,0
448949,0
434123,1
694186,0
480120,0
343589,0
595575,0
880717,0
302744,0
631761,0
706535,1
121619,0
177940,0
94004,0
300637,1
324458,0
336980,0
3151,0
390611,0
336024,0
811013,0
920143,0
824716,0
453544,0
368830,0
556824,0
744397,2
647697,0
539985,0
399389,0
715168,1
784741,0
117318,0
568817,0
377392,0
111643,0
8723,0
262101,1
551225,0
377121,0
388278,0
387855,0
396758,0
821375,1
307577,0
11874,0
152947,1
373196,0
681799,0
195033,1
470515,0
542193,0
786188,0
952036,0
782706,0
232723,2
443670,0
685079,0
276015,1
373750,0
956265,0
847491,0
511736,0
301549,0
491260,0
502197,0
972927,1
740869,0
519113,0
573875,0
858962,0
528969,0
570551,0
883034,0
169392,1
269695,0
47454,1
391822,1
628083,0
644328,0
436950,0
26551,0
647139,0
179680,2
363692,0
483048,1
540983,1
788092,0
205106,0
785011,0
33426,0
338299,0
240223,2
514220,0
767021,0
458376,2
871950,1
648034,0
302254,0
638987,0
543051,-1
518964,2
205963,0
895438,0
838812,0
396598,1
9385,0
53503,0
857881,0
899149,0
983942,1
717325,1
193613,0
287333,1
242144,0
966042,0
167148,-1
3451,1
223188,0
571929,0
484537,1
261371,0
333480,0
717182,0
18369,0
239212,0
713047,1
896499,0
19234,0
576063,0
865976,0
865858,0
214133,1
7500,0
461792,0
909060,0
896636,0
923236,0
363209,0
943350,0
23718,0
732753,0
436406,1
226552,0
995707,0
860633,2
283389,0
828750,0
750985,1
10691,0
968989,0
283169,0
479441,0
49000,0
895112,0
89198,0
731498,1
873492,1
748686,0
493732,0
666504,0
291794,0
591070,0
399545,0
898448,1
655033,0
653524,2
933765,1
98740,-1
701254,1
460181,0
750030,1
745890,1
633094,0
885609,0
642211,0
893929,0
233330,0
187583,0
1778,0
468742,0
757706,1
197401,1
145207,0
969010,0
93645,0
262801,0
874333,1
593952,0
874815,1
792528,0
96606,1
104081,0
951844,0
240191,1
741518,0
490704,0
787476,0
356997,-1
804006,1
873876,0
623346,0
987897,1
914419,0
412157,0
2028,0
605102,-1
749238,0
307392,0
397422,0
338237,1
80541,0
449512,0
294833,0
413620,0
387693,1
450373,0
589886,-1
516932,1
581483,0
346955,0
734933,-1
288357,0
303455,0
224575,0
576795,0
15284,1
573941,0
919384,1
719494,0
24551,0
183366,0
336178,1
634250,0
609196,0
974078,1
839965,1
232062,0
924312,1
575336,0
124851,0
806164,0
732761,1
500599,0
412117,2
906349,0
913803,1
393406,1
189856,0
310554,0
919892,0
569801,0
817363,0
440342,0
720834,0
406014,0
142478,0
759688,2
371839,0
628608,0
488708,0
498562,0
43007,0
466461,0
103442,1
685532,-1
488405,1
681057,0
353092,1
284569,-1
395034,2
366099,0
577799,-1
854121,0
264258,1
349261,0
122095,0
910800,-1
638147,0
101951,2
309070,0
570235,0
59157,0
669686,0
558941,0
51268,-1
991319,1
514870,0
52275,0
44216,1
326352,2
930456,1
837886,0
425286,0
354627,0
590555,0
540462,1
981998,0
135020,0
981661,0
805343,1
776590,1
700547,0
575771,0
810435,1
107181,2
122281,0
556956,0
77126,0
290670,0
517369,0
808687,1
114203,0
15842,0
102935,0
23002,0
404865,-1
567081,0
211891,0
619002,0
684757,0
179146,0
935520,1
824330,0
150637,0
119377,0
768227,0
149919,2
669199,1
185722,0
336736,0
544432,2
461608,1
543004,0
34682,1
92880,0
215890,0
888835,0
181401,0
189154,0
872090,0
845259,0
218304,0
567409,0
399514,0
672209,0
4403,1
445740,0
464276,0
886163,0
187666,0
160670,0
285723,0
272753,0
170877,0
698764,0
132467,0
39110,0
606934,-1
17095,0
13523,0
462723,1
389239,-1
587505,0
690523,2
253146,0
167461,0
716193,0
754194,0
937593,0
795201,0
941129,0
951756,0
541050,0
676119,1
383346,-1
318732,0
177261,0
374551,0
335242,0
669156,0
147257,0
631258,2
577768,1
556221,0
172964,0
767518,0
905221,0
937706,0
676551,0
411028,0
968883,0
65085,0
974176,0
281304,2
860156,0
885791,0
174569,0
674895,0
70824,0
604290,0
927676,0
731245,1
143452,0
342692,0
871087,0
761613,0
798311,0
635795,0
700014,0
791049,0
279700,0
507646,0
444407,0
465916,0
134834,0
852541,1
962364,0
176463,0
992510,0
975849,0
420299,0
704863,0
421447,1
935240,0
461836,1
819440,0
419330,1
535890,1
841407,0
826224,0
546860,1
624360,0
587419,0
389504,0
860824,2
793887,0
945522,0
436399,0
797196,0
642292,0
258901,1
233757,2
875599,2
860413,2
922066,-1
719718,0
667210,0
954662,-1
593300,0
491493,1
943128,0
670317,-1
550089,0
152533,0
725903,0
685530,0
679978,0
247717,0
803475,2
776944,0
232693,0
752730,-1
526205,1
831699,1
739965,0
251342,0
718512,1
816966,0
903146,1
891315,0
787078,0
21589,0
322283,0
867456,0
22847,1
520018,0
767439,0
808874,0
257679,0
635476,1
336477,0
398328,0
386898,0
559407,0
658452,1
64700,0
636423,0
906223,0
773709,2
441850,0
133043,0
553119,0
632138,0
320905,1
975115,-1
38430,0
733245,0
384813,-1
464528,0
786000,1
684182,0
221073,0
965970,0
691400,0
691422,0
63149,0
94816,0
613499,0
910979,0
50617,0
529874,1
144763,0
477049,0
718864,0
799336,0
429124,0
16399,1
389891,0
803662,1
45923,0
260020,0
780749,0
618441,0
139969,0
723808,1
188951,1
609927,0
98321,0
513818,0
943916,2
847508,0
425538,0
231808,0
618984,0
810170,0
952783,0
310439,0
955627,0
201714,0
253507,0
336728,0
739980,0
652034,0
786046,0
338331,0
978337,0
559940,0
930566,1
619635,0
44405,0
436944,0
609023,0
888451,-1
565182,0
230971,0
966471,1
633801,0
596337,0
434014,1
876617,0
60545,0
971322,2
634921,0
851954,1
717758,1
421679,0
890281,0
665551,0
356135,0
963332,0
574829,1
81371,2
603906,0
468076,0
659606,0
97195,0
493580,0
880721,1
96026,0
252046,0
856130,1
472832,0
209090,0
609183,2
514259,0
681249,2
25872,0
408169,2
905925,1
459544,0
913419,0
71764,0
92104,1
74545,0
870533,0
393229,0
686549,0
299868,2
725140,0
661441,0
474203,0
242949,0
179621,0
537577,1
847478,-1
884263,0
793221,0
819944,-1
490010,0
939135,0
323575,0
893288,0
116830,0
362231,0
471844,0
176547,0
565202,0
329502,0
638907,0
614055,0
51534,0
945333,0
122940,0
469138,0
880749,0
778694,0
104364,1
368719,0
193727,0
665192,0
565739,0
343223,1
279885,0
892105,0
140680,0
790521,0
412336,2
445997,-1
779795,0
681616,0
367686,0
506370,2
132168,0
759108,0
607329,0
833214,1
989639,0
381419,0
152267,1
84283,0
983881,0
657049,0
460356,0
700177,0
724623,1
269340,0
535460,0
552058,0
163554,0
243130,1
943320,0
931056,0
574005,0
321998,0
313038,1
651974,0
744160,0
911544,0
28314,0
420118,2
865942,1
782992,2
175154,1
65902,0
787883,2
791692,0
207757,0
976442,0
758755,1
867625,0
607007,0
938596,0
994970,0
528695,-1
534510,0
661942,0
715352,2
786120,0
840591,0
649191,1
229841,0
783682,0
218198,0
446581,0
936827,0
152582,0
728227,0
11920,1
622280,0
735540,0
9279,1
757282,0
904522,-1
347211,0
820479,0
756206,1
678920,0
440259,-1
559157,2
406889,0
388681,1
88041,0
854980,0
922520,0
213898,0
145369,0
860687,1
680519,0
321220,1
882331,0
907463,-1
335976,0
622805,0
349122,0
324368,1
581146,1
455964,2
160166,0
580239,0
18671,0
716376,-1
979435,0
252476,0
838635,2
846835,1
981163,0
236535,0
927987,0
710593,0
610576,1
758414,0
18822,0
424206,0
154236,0
729958,0
407521,1
824810,0
554576,0
996125,0
508149,1
280895,0
110710,0
583480,0
667841,0
949978,0
396471,0
837179,0
737124,0
294524,0
641827,0
416947,-1
515505,0
588319,0
604614,0
446458,0
37360,0
704078,1
544705,-1
63842,0
901931,1
269577,0
138417,0
426497,0
674947,0
247478,-1
209270,0
992108,0
255923,0
972520,0
942975,2
664932,0
799405,0
937887,0
173729,-1
485359,0
134379,0
760079,0
398627,0
32929,0
299783,2
44735,0
728497,1
183312,0
94753,1
14623,0
353731,0
297818,0
713609,0
362414,1
34025,0
704233,0
579173,0
591696,2
315835,0
270023,0
926733,0
30642,0
665957,0
28337,0
417278,0
50742,1
358351,1
200711,0
389793,0
454424,0
717217,0
294907,0
198716,0
606121,0
970000,0
398295,0
849951,1
971806,0
500923,2
307702,2
960324,0
645317,0
29213,2
477346,0
299162,0
544515,0
880298,0
612332,0
766985,1
361680,0
302664,0
200394,1
447949,0
99648,0
928859,1
83796,0
925802,0
294633,2
303648,2
314580,2
572088,1
200392,0
641822,0
385091,0
556789,0
203724,0
296730,1
916865,0
435206,0
797442,0
586862,1
544527,1
342507,0
159414,0
873750,1
240786,0
912315,0
430947,0
502009,0
406685,0
783825,0
994307,0
826534,0
958248,1
965880,0
641657,0
250465,0
447013,0
855359,1
807064,2
986805,0
461201,0
488707,0
895905,0
801388,2
34910,1
242159,0
45534,0
976055,1
937872,0
838818,0
590122,0
21289,0
762446,0
164145,0
397452,0
95291,0
870694,1
419126,0
314286,0
951661,0
187089,0
375759,1
679611,0
422353,0
886918,0
678095,0
839278,0
379592,0
738080,0
336714,0
1816,0
657388,0
683321,0
477660,0
223453,0
421643,1
43719,0
381965,0
294032,0
109220,1
874526,2
440019,-1
927947,0
574554,0
128567,0
378707,0
592854,0
456458,-1
962041,0
750953,0
52542,0
122796,0
187289,0
265431,0
828671,0
244357,0
753421,0
204521,0
14384,0
938581,1
739493,1
272480,0
293270,0
407620,1
221779,0
700583,0
491385,1
648006,0
271260,0
68436,0
7675,0
820467,0
957518,0
192926,0
970423,1
960163,0
458966,0
644790,0
85869,0
775140,0
802518,0
110473,1
640417,-1
280223,0
494357,-1
174044,0
731471,1
3723,0
3202,0
549109,0
873234,1
580874,0
56879,1
608787,0
151713,2
457952,0
155514,0
572568,0
471996,0
749681,0
85658,0
509974,-1
45633,0
163316,0
168820,-1
540509,0
203774,2
589068,1
930997,1
327726,0
673125,0
470462,1
275391,0
723919,0
446680,0
141194,0
583867,0
302930,0
757862,0
649240,0
551327,1
162535,-1
715022,0
356711,1
279120,0
564,0
121545,0
242286,0
625921,0
216342,0
534568,0
173469,0
451677,0
565007,1
858239,0
707167,1
581249,0
833702,0
14926,2
448775,1
864201,0
15881,0
57888,0
525539,0
672859,-1
297051,0
413953,0
20613,0
783978,0
44946,0
739146,0
242763,0
427532,0
482620,0
338775,0
963222,-1
853096,0
178136,2
507896,0
872710,0
756649,0
427921,0
236300,0
472843,0
585050,0
722000,0
652221,0
157054,1
758676,-1
842465,2
212791,1
695776,-1
699957,2
232164,-1
517116,0
930064,-1
576283,0
265567,1
17842,1
798939,0
168339,0
106814,-1
825225,0
360538,-1
612554,1
853657,0
98480,0
177484,1
777232,0
768047,0
881405,1
671404,0
329427,1
184153,0
859092,0
456205,2
280330,0
203075,0
272683,0
102279,0
251364,1
691018,1
171437,0
584523,0
352915,0
938918,0
118705,2
362862,0
162835,0
684924,0
192051,2
302733,0
338757,0
964326,0
84507,1
785363,0
504198,1
232387,0
169990,0
191543,0
746266,1
389694,0
202010,0
693828,2
234488,0
933815,0
536804,1
568070,1
757915,0
214113,0
430081,0
219191,1
154202,0
265504,0
192317,0
231203,1
921692,0
582394,0
103419,1
469177,0
67327,1
409807,0
576187,0
550239,1
648313,0
375610,0
288718,0
661607,0
440008,0
937627,1
721289,0
287145,0
281673,0
886513,0
407091,0
42518,0
742525,0
118175,-1
339939,0
746758,0
47529,0
750212,0
162028,0
937194,0
491132,0
474018,0
361042,0
799826,0
513377,0
329632,0
994041,0
721268,0
93850,0
610899,0
418447,2
502706,1
910420,2
103571,1
338728,2
143979,1
908115,1
224771,0
203179,0
784900,-1
795672,2
197824,0
158701,1
863844,0
678273,0
291587,0
380473,0
144028,0
296369,0
100221,0
353354,0
74660,0
359734,0
593537,0
461573,0
787803,0
498737,0
700957,0
504538,2
736901,0
651995,0
853083,0
582931,-1
356177,0
140282,0
615437,0
59916,-1
358757,1
144672,0
239716,1
661831,0
795858,1
124164,2
129832,0
112460,0
242681,0
160144,0
422103,0
546746,0
219843,0
151006,-1
190868,0
994821,0
531825,0
35242,0
858151,0
432143,0
12320,0
831941,1
584499,0
524383,1
795138,1
152972,0
703808,0
620420,0
465164,1
384067,0
231989,0
946557,0
154720,0
948569,1
435694,1
300631,0
702259,0
881456,0
870399,0
997972,0
662440,0
733984,0
578706,0
232381,1
20967,0
277542,1
191551,0
11712,0
729970,0
937412,1
515785,0
27412,0
626724,0
718433,0
467242,0
127677,0
515849,0
962814,0
73851,0
448294,0
388958,-1
88600,1
815016,1
342255,1
315500,1
397781,1
497256,0
900685,0
895026,1
837882,-1
857718,0
645914,0
429221,0
733705,0
644143,2
168585,0
823781,0
732801,0
484639,1
144983,1
558804,0
78602,0
509354,1
59464,0
702425,2
194139,0
354470,1
697242,0
959223,0
925997,0
964409,0
552441,1
704720,0
637471,0
392090,0
429352,-1
418244,1
212699,0
433115,0
596894,0
744616,1
700389,0
499577,0
939324,0
444327,1
899081,0
562893,0
430444,0
590926,0
301275,0
341119,0
629890,1
292105,0
598093,0
578681,0
450187,0
806371,0
377791,0
552683,0
310662,1
493968,0
213428,0
323918,1
659778,0
931821,0
466144,0
485827,0
576534,0
880020,0
983767,0
307996,0
901703,0
787373,1
488684,0
138535,0
116502,0
418892,1
695046,0
601032,0
260117,0
84408,0
438427,0
260358,0
564732,0
727187,0
126996,0
166715,0
941101,2
963211,0
206732,0
754664,0
991119,0
573773,0
733913,0
324298,-1
286589,0
452072,0
574560,1
582553,0
387930,1
106633,1
209318,0
247440,0
645123,0
632243,0
41005,1
510964,1
126015,1
925313,-1
946901,0
645629,-1
568781,1
966168,0
164600,1
76245,0
54719,0
7509,0
434728,1
68985,0
889229,0
617853,1
230037,0
598028,0
934017,0
204685,0
275992,2
365621,0
71091,0
972408,2
109470,0
79549,0
362284,0
87027,1
7240,0
703452,0
145197,0
1945,0
712767,1
511943,1
228503,2
675038,0
850882,0
157092,0
993050,0
190667,0
56081,0
320095,1
124432,0
929212,0
770494,0
759292,0
726964,1
355876,0
932500,2
251875,0
147687,2
124352,0
567215,0
47328,0
384546,0
714132,1
744069,1
904328,1
174271,0
946120,1
340483,1
280836,0
44911,0
438926,0
502640,-1
613771,0
295236,0
651182,0
113815,0
70411,-1
770580,0
425733,0
952906,0
859485,0
567060,0
533881,0
470525,0
848469,0
568784,0
877185,0
168726,0
587093,0
987387,0
342669,0
725378,-1
487075,0
344476,1
332836,0
767844,0
262960,0
71648,0
529828,0
980495,0
389168,0
981338,0
795799,0
976940,0
96321,0
41753,0
194110,0
504128,0
780124,0
356023,0
398872,0
345019,2
776169,-1
359849,1
311294,0
618627,0
155605,0
397357,0
880594,0
282389,0
8701,1
646950,0
701935,1
867236,0
169205,1
677356,0
551956,2
239983,0
829555,0
90918,0
604275,1
172579,0
9475,1
924591,0
676803,0
715117,-1
795553,1
672587,0
273880,0
29004,0
596291,2
594134,2
684013,0
262766,1
332492,0
33218,0
511329,0
626443,0
76165,0
210055,0
145456,0
131138,0
864046,0
226831,0
641620,0
121792,0
593310,0
998283,1
366049,2
790955,0
484959,0
518884,1
444593,1
285948,0
262411,0
544648,0
181962,0
29667,0
101815,0
484679,0
165310,0
991755,0
753084,0
645827,0
797101,1
652094,1
415350,1
988696,1
254341,0
619928,-1
733556,1
874389,0
889535,0
18492,0
212156,0
446936,2
99337,0
366122,2
857685,1
752290,0
784519,0
841029,0
818114,0
391759,0
218217,0
514458,2
725621,0
277280,0
960351,0
497022,0
673763,2
576817,1
113307,1
623916,0
650738,0
647394,0
764007,0
732898,0
391659,1
175838,0
467890,0
648786,0
192616,-1
280107,0
231690,0
760479,0
220087,0
27968,0
435534,0
906542,1
682632,0
807456,0
985511,0
531101,0
405436,0
477213,0
440967,0
334834,0
906815,0
478680,0
184856,1
527493,0
562159,0
244745,0
642003,0
357986,0
46480,0
49925,0
979680,0
662792,0
75837,0
943024,0
576033,0
345642,2
634597,1
743366,0
573632,0
292228,0
843750,0
510205,0
709542,0
228488,0
922831,1
579403,0
395851,0
440675,0
714011,0
679588,0
154261,0
701991,0
78214,0
807282,0
668050,0
734739,1
385189,0
413920,0
651019,1
255286,0
258396,0
931784,0
79989,0
628610,0
439993,0
898414,-1
681341,2
150769,0
710936,0
616628,0
811994,0
556747,2
843257,1
99188,0
427006,0
97899,0
706552,1
717134,1
920814,0
583327,0
738594,1
506262,0
63123,0
929360,0
741854,2
305707,-1
837793,1
742000,0
918334,1
956244,0
493656,0
155104,0
598173,0
693350,1
858955,0
648396,1
381704,1
761694,-1
880806,1
227080,0
623268,0
983828,0
802279,0
987980,0
211241,0
265042,0
174321,0
461455,0
399200,2
52238,0
619713,1
219773,0
276473,0
868018,0
758458,0
929280,0
589155,1
266361,1
914494,0
560119,0
486451,0
881623,0
219667,0
380317,0
221371,1
37074,0
713540,0
548241,1
611865,0
987116,0
322192,0
216069,0
629946,0
13575,1
811195,0
265187,0
664758,-1
682704,0
403445,0
254631,0
616375,0
772787,2
964612,0
126727,1
804398,0
904502,1
771068,0
996118,0
48173,0
210227,0
236789,1
70995,1
706649,1
785152,0
905971,0
895249,0
637993,0
626143,0
181536,0
462251,0
146057,0
186483,0
955391,0
627421,1
677657,0
109807,0
2354,0
596661,0
697797,2
449687,0
89035,1
934819,0
474445,1
499061,1
222175,0
816137,0
958446,2
451394,0
988130,0
39619,0
531092,0
970953,1
6685,0
57260,-1
339478,0
854673,0
391664,0
105187,0
489312,2
605384,0
345792,0
498080,0
442883,0
366507,0
268424,0
548053,0
816356,1
319790,0
406053,0
749147,1
860970,0
848457,0
163149,1
133966,2
800062,0
702964,0
44870,0
370116,0
264,0
691694,-1
386234,-1
