tweetid,sentiment
745898,0
348993,0
86112,0
847851,0
609103,1
839077,0
257291,1
529894,1
589853,1
916547,0
479855,0
715783,0
764927,0
784447,-1
862004,0
788502,0
905470,0
59972,1
558929,1
749131,0
33039,1
692983,0
456800,0
167743,0
206677,1
76347,0
975857,-1
900572,1
776019,2
315754,1
618247,1
854472,1
767416,0
824297,0
226628,2
384950,0
470743,0
628227,1
569901,0
183605,0
39796,-1
967810,0
842975,0
829262,0
43283,1
263778,0
544747,0
160865,0
870306,0
317941,0
242541,1
264786,0
502689,0
175518,-1
966995,1
58075,0
936594,0
945413,0
956383,0
796714,1
994587,0
855668,0
632029,1
99436,0
498187,0
459281,0
314913,0
343021,0
761759,0
9180,0
118420,0
144978,0
259239,1
597539,1
803311,0
678530,0
738379,0
784916,2
723261,0
520511,0
318150,0
347280,0
658258,1
834309,2
742929,0
957353,1
892508,1
629115,0
45783,-1
374554,2
533692,0
239498,0
31211,0
236762,0
499387,0
372368,0
264138,0
76328,0
114951,0
814831,-1
268297,1
87226,0
145525,0
742467,0
733277,0
556429,0
984662,0
863695,0
718856,-1
556202,0
458662,0
4008,0
65794,0
308686,0
77619,0
986237,0
536921,0
327880,0
519276,-1
344602,1
369696,0
183392,0
21776,0
103782,0
395442,0
528923,1
203021,0
210803,0
244909,0
201132,0
333838,0
242928,1
549548,0
971087,0
198173,0
507787,0
744350,0
989276,0
464956,1
825104,0
893902,0
790917,0
939067,0
44875,0
725908,1
162327,0
857432,1
512973,1
665155,0
481258,1
101492,2
282384,0
563804,-1
380930,0
63274,0
796774,0
642040,0
500526,0
671048,0
486218,1
511422,1
165759,0
645301,0
710223,0
990571,0
569637,0
721243,1
548509,0
274643,0
695145,0
255777,0
593154,0
502769,2
599372,0
579198,0
174276,-1
952316,0
146567,2
519007,0
497620,1
83071,2
316882,1
441233,0
534393,0
313809,0
515011,0
53376,0
449332,1
358684,0
910878,0
683328,0
632209,1
63394,0
258494,0
17146,0
113406,0
791872,0
30382,0
468651,0
807521,0
844696,0
37056,0
697676,-1
108031,0
863487,0
550647,1
872306,2
368994,-1
987129,0
293586,0
659119,0
489550,0
688476,2
557113,1
458344,0
343594,0
423020,1
3462,0
256331,0
182779,1
726997,0
839310,1
366691,1
793782,0
761451,0
529987,0
880139,1
907108,-1
95023,-1
340565,0
313583,0
91110,0
674536,1
725981,0
791988,0
10750,0
70886,-1
568043,0
148204,0
955877,1
710384,0
700357,0
403622,0
379890,0
214790,0
673915,0
599658,0
514363,1
12212,1
37585,1
269742,-1
561455,1
233339,2
734564,0
152162,0
652743,1
842866,2
829108,0
427747,0
385763,0
867962,0
584277,0
977469,0
4565,0
596205,0
106146,0
194447,0
935981,2
382689,0
877209,0
951367,1
886593,0
413497,1
168716,0
779455,0
209806,1
556990,0
55922,0
393562,0
980856,0
921808,0
463431,1
574520,0
116121,0
43620,0
941858,0
977028,0
127189,1
997627,0
146296,1
68755,1
969351,1
666496,0
742828,0
594821,0
248163,1
212783,0
530408,0
271077,-1
29116,0
97327,0
103934,1
5281,0
966764,0
833394,1
769034,0
427885,0
101015,0
135053,0
445073,0
594718,0
485337,0
652031,0
295823,0
898107,0
621822,0
593768,1
724899,0
87739,0
830073,0
142961,1
61106,0
221043,-1
696913,0
295268,0
753928,0
649950,0
238297,0
265204,0
19559,0
305511,0
992050,1
346418,1
82564,1
212312,0
150821,0
680282,1
711087,0
883893,1
360801,0
578270,0
788765,0
684593,2
177297,1
658714,1
946725,0
935871,0
453781,0
370318,0
702503,0
278400,0
944133,0
647470,0
475065,0
592615,2
579070,0
134505,0
642708,0
167603,0
555272,1
743195,0
959807,0
217024,0
443267,0
397017,0
596814,0
533952,0
800696,0
112363,0
988128,0
759592,1
684206,-1
159362,0
246328,0
304396,0
54264,1
908329,0
849716,2
424570,-1
133226,0
624182,1
847038,0
534999,1
514432,0
489534,1
417355,0
714692,2
250868,2
192977,1
645212,0
903171,0
214224,-1
332795,0
230188,0
957788,1
102140,0
574414,-1
471592,-1
782767,2
151657,0
324578,0
999173,0
741669,0
934059,1
219327,0
640084,-1
865195,0
577052,-1
507163,0
408984,0
639773,1
479385,0
169503,0
110462,0
251179,-1
969955,0
933588,0
365700,0
267452,0
797195,0
280489,0
149414,0
942202,1
603517,0
326443,-1
292224,0
521526,0
960021,0
806425,0
231162,0
568815,-1
966665,0
360405,0
495872,1
320667,2
66860,0
581466,0
248539,0
108857,0
644838,0
474280,0
787055,0
277933,0
273967,0
556307,0
807648,1
51870,0
94877,0
116574,0
399562,0
730487,1
951265,0
926505,0
170438,0
372720,-1
591257,0
165101,2
152577,0
288444,1
57552,0
643771,0
958204,0
320134,0
210202,0
120685,0
326563,0
265061,0
764221,0
177961,0
106628,0
282903,0
981255,0
697050,0
699241,1
646970,0
695251,0
832086,0
152329,0
561889,0
590212,0
914020,0
675260,-1
307271,0
738307,0
670025,0
140016,0
973171,1
732909,0
153191,1
716583,-1
422296,0
293089,1
134300,0
892921,2
465699,0
609512,0
580483,0
176298,0
884073,1
172648,1
395722,0
351392,0
721553,0
681784,1
385663,-1
844602,0
888673,0
976202,0
846688,0
954728,0
618950,0
762599,0
539961,0
550361,0
407571,0
656096,-1
378318,1
967793,0
75392,1
177800,0
408225,0
680118,0
297379,0
527068,0
434966,1
900632,0
130158,0
341406,0
522679,0
483207,0
221942,0
587012,0
441095,0
536195,0
43396,0
991333,0
542338,0
966161,1
209660,-1
653577,0
357971,0
407024,0
94220,1
638817,1
194215,0
856259,0
614917,0
621121,1
278551,1
106543,1
637263,0
868154,0
928749,0
311979,1
299209,0
838786,0
740050,0
618306,2
125116,1
943217,1
556335,0
522328,0
708449,0
76467,-1
713495,1
317157,0
874864,0
769447,2
723661,1
169776,0
341817,-1
279315,0
56671,0
586033,0
424489,0
670559,1
813882,1
743424,0
998561,0
35843,0
148459,2
141814,-1
899926,1
66867,0
249425,0
827222,0
933298,-1
717876,1
76495,0
170533,0
278,0
614316,0
215952,0
486044,0
565883,0
333596,0
774118,0
759320,0
729321,0
734928,0
996973,0
263240,0
967543,1
88271,0
51682,0
765829,0
526501,0
538022,0
464819,0
743385,0
352378,0
896685,0
344913,0
103328,0
317955,-1
323535,0
884118,0
907600,0
319388,1
94543,0
906238,0
166594,0
498008,0
20718,0
137232,0
576299,0
213588,0
745401,0
490678,0
407623,0
57607,0
874698,0
708834,0
698181,0
789444,0
846358,0
726457,0
721486,2
85593,1
612031,2
338459,1
11187,-1
64779,1
257851,1
222681,0
85769,2
491695,2
69652,0
978637,0
194315,1
842272,1
566358,0
836624,0
896889,0
928128,0
32619,1
4454,-1
300730,0
462746,1
18230,0
762818,0
786587,0
709164,-1
310079,0
300903,0
311755,0
52324,0
756349,0
360063,0
679442,0
121576,0
491908,2
660702,0
728978,0
849682,1
548683,0
277746,-1
912506,2
261231,0
481398,0
529619,0
864134,1
764226,0
257799,0
366010,0
578643,0
857669,0
478994,0
673788,0
836471,1
5195,0
744071,0
819993,0
105033,0
577219,0
451731,0
839701,2
873740,1
103273,0
829729,0
687709,0
975580,0
992939,0
755969,1
425274,0
449925,0
673834,0
242524,0
699239,0
964461,0
189638,0
440494,0
286814,1
947754,0
611158,0
930418,0
881582,0
321503,0
978268,1
90863,0
461856,0
159752,0
893413,-1
97582,0
70433,0
54251,0
202195,0
410018,0
505784,0
273223,1
886247,1
938271,0
943867,0
131809,0
617622,0
377222,-1
477261,0
640045,1
965900,2
19444,0
359565,0
608805,0
232495,0
123701,0
817217,0
635161,0
247020,0
617451,0
938781,0
30759,0
705452,1
349996,0
119394,0
896443,2
719233,2
607289,0
303795,0
123568,0
287032,0
914400,0
24611,0
441152,0
100465,0
257636,0
587932,0
323729,0
50830,0
599546,0
552116,1
878865,2
494211,0
803869,1
882581,0
535734,0
995446,0
318172,0
51166,0
801017,0
447285,0
735991,0
100505,0
72085,0
844827,0
204185,0
135358,0
265254,0
426503,0
226392,0
829793,1
822833,0
613321,1
789678,0
167452,0
134392,0
761645,0
265477,0
456308,1
928781,0
488311,0
637257,0
398134,0
291255,0
636686,0
691251,0
717856,1
921344,0
16525,0
738565,0
114799,0
64363,0
349755,0
709627,1
896596,0
126674,0
20322,1
344127,-1
380343,0
431495,0
666836,0
979256,0
522596,0
922437,0
936407,1
177547,0
854940,0
219086,0
285478,0
376394,1
278668,2
803944,0
919590,0
671551,0
944137,0
794925,0
756835,1
485914,0
60176,1
45335,0
155423,0
777221,1
302729,1
270476,0
564907,0
868071,1
511137,0
765166,0
686589,0
179460,0
979548,0
161158,0
122086,0
242717,0
820265,0
301262,2
548778,0
50847,0
816109,0
529955,0
223003,0
306003,0
670436,0
927913,0
797806,1
518697,0
320211,1
312148,0
703919,0
951694,0
78201,1
178353,1
856674,1
88796,0
763171,1
961797,1
331941,0
61059,0
228395,0
906839,0
796076,0
550181,0
584668,0
858574,0
397634,-1
774584,0
376780,0
571842,-1
598952,0
251053,0
156160,0
209792,1
623700,0
386349,0
975607,1
710461,0
414286,0
504386,0
615210,-1
686504,0
201360,0
477876,2
857523,1
65576,0
311290,0
354703,0
713717,0
3484,0
333986,0
433077,0
987845,0
487343,0
389631,0
349078,0
110116,0
853938,2
280471,0
528472,0
148108,1
344553,0
916759,-1
259516,0
961234,0
423634,0
857805,0
397365,2
857555,0
989563,0
288858,0
29623,1
296324,2
195452,0
89006,0
685999,0
953360,0
398016,-1
23380,0
858247,0
251406,0
892567,1
544308,0
736038,0
788588,0
422746,0
839256,0
151320,0
306785,0
847300,0
992698,0
659398,0
147593,0
145217,0
223963,0
810561,1
291291,0
703836,0
211575,0
238579,0
210624,0
819555,-1
558154,0
592357,0
276482,0
673932,0
995721,0
592147,0
773618,0
684165,0
350641,0
87764,0
272814,0
435767,0
62657,0
296443,1
263147,0
671827,0
928178,0
467586,0
755440,0
254496,-1
460932,-1
147670,1
569718,0
643831,0
886969,0
232075,1
109532,0
468568,1
4936,0
203154,0
27673,1
129667,0
98126,0
279960,0
417611,0
179502,0
649846,0
972392,0
690263,1
844854,0
64801,0
725765,0
500151,0
137665,0
327170,0
737240,0
835581,1
975161,0
76414,1
957883,2
946476,0
933294,0
854047,0
117233,0
270551,0
65083,0
202684,0
64863,2
390621,0
149562,0
292543,2
263451,0
40122,0
573893,1
774671,2
879851,0
86848,1
397160,1
475194,0
637080,0
740039,0
925132,0
629995,0
687834,0
869772,0
762016,1
926397,1
647788,0
562390,1
535086,0
424682,1
877815,2
696873,0
475889,0
31358,0
378750,0
444206,0
608581,0
728954,1
957113,1
801794,0
518225,-1
358103,1
680249,0
330131,0
639079,0
568837,1
674514,0
408712,0
751683,0
83788,0
870105,0
506017,0
990787,0
249793,0
500428,0
474046,0
285709,1
738823,1
713163,0
254402,0
784922,2
172957,2
152465,0
808051,1
485595,-1
907857,2
976351,0
890487,0
22342,-1
793794,0
397069,0
696234,1
446222,1
421398,2
133429,0
906252,1
414092,-1
921186,0
73317,0
750866,0
404488,0
217262,1
82084,0
178765,0
856902,0
128311,-1
28674,1
622104,0
530054,2
381560,0
98355,1
740344,0
138808,0
170089,0
226215,0
423833,0
369913,0
95896,0
97840,0
89084,1
239009,0
366412,0
851148,1
474593,1
633845,0
51545,0
278633,-1
39361,0
221510,2
66321,0
66661,0
613615,0
942704,0
15587,1
353103,0
271735,0
159461,0
807877,-1
934854,2
409387,0
203644,0
635192,0
772176,0
227248,0
319106,0
128668,1
731220,0
311826,0
808440,0
615105,0
723926,1
582734,0
520223,0
858352,0
606234,0
276096,0
254986,1
381775,1
592526,1
230347,0
61228,0
819339,0
995982,0
727863,0
186751,2
964719,0
125624,0
344973,0
949789,1
599330,0
265518,1
298147,0
226325,0
239874,0
301650,0
157290,1
345248,0
137668,0
387140,0
393316,0
940665,0
206952,0
541428,0
886796,0
546374,0
922849,0
857364,0
528773,-1
348027,0
534413,0
447525,0
607037,1
136714,2
698954,0
496231,0
112559,1
746719,1
56423,0
111610,0
59106,0
324423,1
903495,0
522578,0
330418,0
170036,0
811734,0
336133,0
61446,0
286684,0
86718,0
378434,0
95056,0
157217,0
678843,0
131307,1
531053,0
947694,1
759959,0
976235,0
772212,0
869188,0
7256,0
910026,0
970748,1
960297,0
487259,0
2648,1
93493,1
320569,0
435902,0
24812,0
709950,-1
191870,0
544288,0
599634,0
948396,1
628855,0
219705,1
76369,2
209707,0
529193,1
488505,0
649995,1
328227,0
734220,1
569724,0
617157,1
835618,0
497694,1
6641,0
791125,2
479666,0
232716,0
786460,0
492966,1
885363,0
346906,0
295934,0
650486,0
958263,0
939823,0
69802,0
264749,0
744004,0
903111,1
464048,0
353129,0
781817,0
105244,1
899313,0
421940,0
651955,0
966826,0
277192,0
557101,1
16077,0
788753,0
636671,0
209113,0
17873,1
263873,0
818047,-1
274518,0
137245,0
210901,-1
452172,0
814366,0
212158,0
90901,1
143454,0
761556,0
505773,0
601972,0
74231,0
815985,0
481732,0
627871,1
594469,1
350756,-1
269893,0
6511,0
436306,1
780075,1
143536,0
635339,0
904919,1
775083,2
201705,1
71322,0
718755,0
355397,1
7480,1
676361,0
27930,2
689435,0
6365,0
117872,1
303319,0
758069,0
519052,0
173245,0
906749,0
9631,1
186664,0
818801,0
610128,0
200984,0
946451,0
588728,0
132012,0
746803,0
684358,0
180750,1
997932,1
291282,1
865532,0
937154,0
272540,0
28014,0
54105,0
677318,0
142298,0
546152,0
131990,0
930247,0
405814,0
849259,-1
970178,2
775969,0
251906,0
209894,1
82633,0
216329,1
147245,0
375068,0
432029,0
681008,0
985356,0
83642,0
924379,2
474657,0
966145,0
943890,1
226367,0
60192,-1
893971,-1
418543,0
13358,1
520619,-1
321598,1
741056,1
936461,0
143146,-1
535965,0
281202,0
165837,0
613580,0
446237,0
897909,0
35072,0
334267,0
150295,0
414005,0
691449,0
586333,2
805955,0
994946,0
535234,0
990339,0
245539,0
142285,1
471258,0
181421,-1
804056,0
250453,2
422794,-1
896160,0
493299,0
579107,0
853420,0
661565,2
373413,0
962094,0
41812,0
504594,1
507593,0
210061,0
287454,1
536194,0
814693,0
400723,1
397613,0
609991,0
343360,0
519580,0
631971,0
468411,0
239916,0
937873,-1
562422,0
422498,0
88056,0
370179,1
729780,1
758644,0
965567,0
327049,0
973414,1
109041,0
457236,0
703005,-1
666461,0
200379,0
800041,0
645036,0
888342,0
308411,0
896890,1
346042,0
211349,0
719119,0
599794,0
710238,0
654615,1
744157,0
68991,0
62494,-1
119981,0
858023,1
470649,0
824428,1
499614,0
382254,0
927245,0
63744,1
175662,0
808354,0
859015,2
22385,1
245056,0
237976,0
884803,0
107153,2
467496,0
935108,0
835385,0
345228,0
656751,0
64369,1
822812,0
893774,1
300949,1
368266,1
762993,0
364409,1
165076,2
845006,1
482039,0
934736,0
964388,0
57305,0
955294,0
64942,0
339722,0
804326,0
196186,1
945210,1
910005,1
256047,0
684487,0
596984,1
100902,0
555448,0
972459,1
925684,0
331377,-1
326789,0
649869,1
447927,2
162757,0
121988,0
876900,0
428436,0
980099,0
469400,0
69303,0
901450,0
469091,0
107745,0
759608,0
105104,0
937094,0
505536,0
166852,0
955751,0
297133,1
840457,-1
246498,1
453796,0
752359,0
680137,1
651615,0
34294,0
566577,0
546774,0
672130,0
180963,1
894127,0
818501,1
57049,0
480533,0
249370,0
175803,0
390055,1
797992,0
720945,0
538702,0
526631,1
233659,1
288602,0
810965,-1
111100,0
528758,2
564829,0
538223,0
39918,0
128542,0
110687,1
198596,0
64585,0
586728,0
223741,0
753397,2
290174,0
542214,2
372837,0
288012,0
94780,0
964126,0
869801,-1
366133,1
702070,0
407850,0
681790,0
528548,1
830318,1
720943,0
355391,2
910133,0
644426,0
892393,0
147139,0
242092,0
337513,0
442543,0
331242,0
697685,-1
238142,2
639271,0
390876,0
892822,0
368716,0
391611,0
26366,0
830437,0
213126,0
421994,1
585939,0
475433,0
481193,0
388001,1
721285,2
395050,0
577469,0
211607,0
574907,0
805807,0
661405,0
767832,0
851400,-1
726350,0
826614,0
821952,0
468095,0
225454,1
937705,1
346504,0
372790,1
715616,0
281080,0
361431,0
434867,0
425309,0
698813,2
615023,0
641,1
937551,0
133842,0
252814,0
575434,0
242013,-1
206664,0
399851,0
104630,1
237325,2
814076,2
438092,0
902087,0
845881,0
93753,0
746802,0
545644,0
494858,0
744232,1
518375,0
673188,0
650394,0
579240,0
283548,0
964677,1
733088,0
795451,1
189822,1
554376,0
83587,0
77193,1
802848,0
258627,1
665792,0
322201,0
23535,0
630135,0
848949,0
802178,0
203862,0
239658,0
456223,0
586979,0
474632,0
651329,0
889489,0
725388,1
477844,0
376894,0
402248,1
310164,-1
130849,1
374093,0
481749,1
463808,0
288000,0
845217,0
757316,0
262230,1
167856,0
215975,0
182510,2
396184,1
449083,0
627919,0
944107,1
314291,0
907344,0
380697,1
374602,0
568728,0
32358,0
358751,-1
601169,0
563515,0
825374,0
401164,0
269512,2
736903,0
665185,0
703493,0
649176,0
89747,0
801434,0
750936,2
62996,1
197941,0
931726,0
999411,0
166179,0
415347,1
703334,0
535633,0
848046,-1
26885,0
656503,1
876235,0
253058,0
335901,0
486930,0
519709,1
751553,1
15916,0
876083,1
549489,1
484787,0
339205,0
293922,0
716370,0
121979,-1
355364,0
652890,0
736209,1
506571,0
874194,0
24852,0
960566,1
932863,0
329246,0
339552,0
175017,1
605037,0
910328,0
379922,0
620027,0
798220,1
378654,0
90310,1
660044,0
143190,0
350310,1
743542,0
66186,0
772331,1
205514,2
743938,1
534691,0
52110,0
179889,-1
921175,0
516392,2
967962,1
8838,0
192236,2
212983,0
203985,0
710768,0
524220,0
750797,0
964888,0
969489,-1
178619,0
704138,0
132174,1
46263,0
817449,1
870810,0
233755,0
609080,1
981674,0
417942,1
992917,0
84796,0
346872,0
631393,1
340881,0
216823,1
182348,0
567946,-1
141268,1
684612,2
687469,-1
702863,0
286035,1
284067,0
458157,0
834117,0
255010,0
797499,0
646377,0
940776,0
195519,0
993798,0
364112,1
197836,0
245546,0
365759,0
896324,0
351010,0
502504,2
332354,0
484950,0
37265,2
202025,0
886374,0
180486,0
687405,0
298447,0
9338,1
982971,0
328782,0
208788,0
477780,0
941588,-1
576611,0
947570,0
997910,0
74986,0
496365,0
502482,2
961810,-1
94242,0
183339,0
780613,0
658499,1
144485,1
485804,0
265961,1
974437,0
430035,1
906357,1
327332,0
460921,0
493471,-1
16241,-1
58712,0
816270,0
910551,0
771337,0
573204,0
367907,0
372518,0
639437,0
474666,2
648482,0
143860,0
114275,2
358451,0
576988,0
346022,0
533375,0
887942,0
643526,1
435200,1
73621,0
430733,1
187712,0
216777,0
236330,1
615817,2
279661,2
515797,0
846929,0
927705,1
337882,-1
651214,0
751056,0
248125,2
659759,0
44797,0
798117,0
638313,0
204555,0
540417,0
352057,0
799088,0
934720,0
529609,0
358662,0
704245,0
932974,0
531048,0
71743,-1
767345,0
530839,0
815047,2
128752,0
39654,0
132905,0
116459,0
165532,0
502758,0
284295,0
29769,0
818671,0
201465,0
663088,0
184683,0
281280,0
496917,0
229445,0
906993,0
734003,1
970888,0
75892,0
829171,0
487955,0
127968,0
274632,-1
731069,0
221632,0
769168,0
641285,1
454883,0
821566,0
314629,0
82988,0
696785,0
797805,0
525201,0
599152,0
466357,0
191679,0
777617,0
3581,0
176471,0
188510,0
852019,0
687573,1
1499,1
687976,0
815050,1
670948,1
321255,1
683149,0
157906,0
723426,1
977979,0
693058,1
917095,2
197950,0
812383,0
122505,0
913830,0
286098,0
76092,0
544534,1
370160,-1
527515,0
617472,0
177127,0
173098,0
328325,1
443275,0
662169,0
745784,0
877890,0
129486,0
57431,2
184494,2
653677,1
77414,1
766841,0
340443,0
331063,0
560136,0
791454,0
804182,0
996054,0
997577,0
678955,0
146227,0
299148,0
964213,2
703910,0
651805,0
360112,2
554929,0
460850,0
266567,1
988459,0
54960,2
262128,0
390911,0
663234,0
207607,1
166012,0
215025,0
819232,0
738464,0
152114,0
812759,0
249602,2
802862,-1
713304,0
577367,0
491349,0
652650,0
967930,0
900531,0
869994,0
677812,1
576783,1
401607,0
935016,0
743175,0
966359,0
208243,0
332009,0
486157,1
343615,0
462164,0
407405,0
931719,1
642445,0
940529,1
693850,0
846956,0
999669,0
256463,0
37534,0
930321,0
495749,0
363368,0
482774,2
968706,0
984473,0
537348,1
511380,0
74611,0
714843,0
83398,0
953071,2
644182,0
636836,0
591233,0
479785,0
366080,0
86880,0
285987,0
560727,0
248082,0
53406,-1
152769,1
953075,0
798231,0
596716,1
496433,1
68652,0
415102,0
247580,0
739680,0
467608,0
120848,0
799462,0
580292,0
943835,1
990402,0
955360,2
947963,0
784748,0
502914,0
365296,0
158992,0
471246,0
345671,0
687199,0
321723,0
174439,1
442391,0
750827,2
171801,1
165677,0
563428,0
464821,1
116432,0
204331,0
644706,0
305351,1
731500,1
17208,-1
19337,0
8755,0
133797,0
255140,0
627021,-1
914045,0
763365,-1
655183,0
773911,1
411123,0
125139,1
647348,0
335490,1
660005,0
612647,0
53118,0
402290,0
954816,0
285572,2
682172,0
229711,2
17840,0
959088,0
638708,0
940588,0
288271,0
961513,0
46205,0
27319,0
634943,0
895714,0
875167,1
78329,0
867455,0
470892,0
